county,year,confirmed_victims,poverty_rate
Angelina,2016,277,19
Aransas,2016,66,18.8
Archer,2016,12,10.5
Armstrong,2016,2,10.8
Atascosa,2016,202,16.3
Austin,2016,27,14.3
Bailey,2016,16,16.6
Bandera,2016,47,14.6
Bastrop,2016,293,13.2
Baylor,2016,9,17.6
Bee,2016,99,27
Bell,2016,993,12.9
Blanco,2016,14,10.7
Borden,2016,1,10.6
Bosque,2016,36,15.8
Bowie,2016,261,19.3
Brazoria,2016,613,9.9
Brazos,2016,246,24.9
Brewster,2016,28,14.9
Briscoe,2016,3,15.4
Brooks,2016,40,32.2
Brown,2016,185,17.1
Burleson,2016,64,14.4
Burnet,2016,148,11.5
Caldwell,2016,143,16.6
Calhoun,2016,91,15.7
Callahan,2016,28,14.9
Camp,2016,42,19.2
Carson,2016,7,8.6
Cass,2016,101,17.4
Castro,2016,22,18.1
Chambers,2016,54,9.2
Cherokee,2016,194,19.4
Childress,2016,18,21.5
Clay,2016,36,13.3
Cochran,2016,11,23.5
Coke,2016,11,15.6
Coleman,2016,28,20.1
Collingsworth,2016,7,19.7
Colorado,2016,19,14.5
Comal,2016,382,8.6
Comanche,2016,44,17.1
Concho,2016,9,25.8
Cooke,2016,206,13.8
Coryell,2016,277,14.2
Cottle,2016,6,21.4
Crane,2016,8,10.3
Crockett,2016,20,16.9
Crosby,2016,39,24.1
Culberson,2016,11,23.6
Dallam,2016,16,11.3
Dawson,2016,72,21.4
"Deaf Smith",2016,74,17.1
Delta,2016,16,18.5
Denton,2016,806,8.2
DeWitt,2016,72,18.2
Dickens,2016,9,21.8
Dimmit,2016,60,27.6
Donley,2016,16,18.6
Duval,2016,41,26.3
Eastland,2016,52,20
Ector,2016,383,13.9
Edwards,2016,2,23.3
Ellis,2016,398,9.7
Erath,2016,114,19.5
Falls,2016,45,25.6
Fannin,2016,135,16.1
Fayette,2016,48,11.1
Fisher,2016,3,15.6
Floyd,2016,18,22.8
Foard,2016,1,18
"Fort Bend",2016,745,8.3
Franklin,2016,51,15.8
Freestone,2016,23,19.1
Frio,2016,79,25.8
Gaines,2016,28,14.6
Galveston,2016,681,12.9
Garza,2016,7,30
Gillespie,2016,34,9.8
Goliad,2016,17,14.3
Gonzales,2016,46,17.1
Gray,2016,76,19.4
Grayson,2016,589,13.2
Gregg,2016,532,17.4
Grimes,2016,63,16.7
Guadalupe,2016,357,9.8
Hale,2016,140,21.6
Hall,2016,6,25.8
Hamilton,2016,19,15.1
Hansford,2016,11,13.4
Hardeman,2016,12,17.8
Hardin,2016,142,10.8
Harrison,2016,144,17.4
Hartley,2016,3,9.6
Haskell,2016,8,24.5
Hays,2016,321,12.4
Hemphill,2016,3,10
Henderson,2016,424,16.8
Hill,2016,93,16.2
Hockley,2016,54,17.1
Hood,2016,264,10.3
Hopkins,2016,109,15.3
Houston,2016,107,22.1
Howard,2016,163,17.9
Hudspeth,2016,9,21.4
Hunt,2016,283,16.3
Hutchinson,2016,95,13.1
Jack,2016,52,17.2
Jackson,2016,54,13.5
Jasper,2016,138,19.2
"Jeff Davis",2016,7,13
Jefferson,2016,546,20.1
"Jim Hogg",2016,14,27.9
"Jim Wells",2016,125,23.2
Johnson,2016,654,11.3
Jones,2016,47,21.3
Karnes,2016,31,21.8
Kaufman,2016,246,11.4
Kendall,2016,30,7.4
Kerr,2016,197,14.8
Kimble,2016,9,19.4
Kinney,2016,10,20
Kleberg,2016,70,22.9
Knox,2016,6,21.1
Lamar,2016,199,19.9
Lamb,2016,68,21.5
Lampasas,2016,69,13.6
"La Salle",2016,19,26.2
Lavaca,2016,21,12.5
Lee,2016,40,12.7
Leon,2016,35,18
Liberty,2016,293,15.9
Limestone,2016,48,21.1
Lipscomb,2016,4,12.4
"Live Oak",2016,24,17.2
Llano,2016,68,13.4
Lynn,2016,4,17.9
McCulloch,2016,37,18.4
McLennan,2016,835,18.5
McMullen,2016,2,12
Madison,2016,29,17.3
Marion,2016,53,22.6
Martin,2016,14,13
Mason,2016,5,13.2
Matagorda,2016,67,17.4
Maverick,2016,34,24.3
Medina,2016,107,14.4
Menard,2016,3,21.4
Midland,2016,279,9.7
Milam,2016,107,16.3
Mills,2016,13,15.8
Mitchell,2016,27,21.6
Montague,2016,143,16.5
Montgomery,2016,605,10.9
Moore,2016,94,11.8
Morris,2016,55,20
Nacogdoches,2016,147,25.4
Navarro,2016,91,17.8
Newton,2016,28,22.8
Nolan,2016,85,18.4
Ochiltree,2016,19,11.4
Oldham,2016,2,14.3
Orange,2016,283,14
"Palo Pinto",2016,254,16.4
Panola,2016,88,15.6
Parker,2016,440,9.3
Parmer,2016,16,15.5
Pecos,2016,38,17.1
Polk,2016,129,20.3
Potter,2016,591,22
Presidio,2016,11,24.1
Rains,2016,38,14.8
Randall,2016,279,9.1
Reagan,2016,3,11.8
Real,2016,10,18.4
"Red River",2016,48,17.1
Reeves,2016,34,25
Refugio,2016,20,15.7
Robertson,2016,37,18.7
Rockwall,2016,126,5.2
Runnels,2016,24,17.2
Rusk,2016,214,15.6
Sabine,2016,45,17.5
"San Augustine",2016,19,23.8
"San Jacinto",2016,80,17.7
"San Patricio",2016,237,15.8
"San Saba",2016,25,20.1
Schleicher,2016,8,16.6
Scurry,2016,61,15.2
Shackelford,2016,20,14.8
Shelby,2016,83,21.1
Sherman,2016,7,13.1
Smith,2016,647,15.7
Somervell,2016,32,10.8
Starr,2016,74,39.9
Stephens,2016,26,21.4
Sterling,2016,5,12.7
Sutton,2016,17,14.1
Swisher,2016,26,22.2
Taylor,2016,713,16.8
Terrell,2016,1,18.7
Terry,2016,29,21.8
Titus,2016,93,14.9
"Tom Green",2016,297,13.4
Trinity,2016,57,20.1
Tyler,2016,63,18.4
Upshur,2016,112,15.4
Upton,2016,6,13.6
Uvalde,2016,101,25.3
"Val Verde",2016,70,20.7
"Van Zandt",2016,203,14.8
Victoria,2016,222,14.2
Walker,2016,50,22.3
Waller,2016,54,16.5
Ward,2016,28,12.8
Washington,2016,89,14.1
Webb,2016,374,31.8
Wharton,2016,50,17.4
Wheeler,2016,12,13.4
Wichita,2016,585,16.8
Wilbarger,2016,47,15.8
Willacy,2016,91,38.3
Williamson,2016,695,5.8
Wilson,2016,60,10.4
Winkler,2016,23,15
Wise,2016,199,12
Wood,2016,143,13.2
Yoakum,2016,16,12.2
Young,2016,77,14.6
Zapata,2016,37,29.1
Zavala,2016,39,34.4
Anderson,2017,216,18.8
Andrews,2017,36,13
Angelina,2017,286,20
Aransas,2017,85,18.1
Archer,2017,20,10.1
Atascosa,2017,308,16.9
Austin,2017,17,10.7
Bailey,2017,12,17.2
Bandera,2017,83,11.9
Bastrop,2017,210,11.5
Baylor,2017,12,17.7
Bee,2017,94,26.6
Blanco,2017,13,10.6
Borden,2017,5,11
Bosque,2017,49,16
Bowie,2017,239,15.9
Brazoria,2017,655,9
Brazos,2017,302,23.9
Brewster,2017,17,14
Briscoe,2017,2,15.3
Brooks,2017,37,35
Brown,2017,204,16.8
Burleson,2017,57,16.6
Burnet,2017,149,10.4
Caldwell,2017,135,14.5
Calhoun,2017,99,16.3
Callahan,2017,44,14
Camp,2017,47,20.3
Carson,2017,23,8.5
Cass,2017,87,19
Castro,2017,12,17.2
Chambers,2017,66,9.5
Cherokee,2017,199,17.2
Childress,2017,25,20.3
Clay,2017,21,11.8
Cochran,2017,10,24.8
Coke,2017,1,13.3
Coleman,2017,33,25.2
Collingsworth,2017,6,18
Colorado,2017,12,14.9
Comal,2017,455,8.9
Comanche,2017,35,15
Cooke,2017,253,13
Coryell,2017,289,13.6
Cottle,2017,1,21.2
Crane,2017,6,11.7
Crockett,2017,14,16.8
Crosby,2017,22,22.3
Culberson,2017,15,22.1
Dallam,2017,16,11.5
Dawson,2017,60,21.7
"Deaf Smith",2017,50,17.7
Delta,2017,22,17.5
Denton,2017,932,7.1
DeWitt,2017,65,18.8
Dickens,2017,3,21.2
Dimmit,2017,51,31.2
Donley,2017,8,19.9
Duval,2017,20,28.6
Eastland,2017,63,16.8
Ector,2017,350,13.5
Edwards,2017,5,22.6
Ellis,2017,372,8.5
Erath,2017,167,15.8
Falls,2017,57,27.6
Fannin,2017,99,12.9
Fayette,2017,50,10.8
Fisher,2017,25,14.7
Floyd,2017,21,20.2
Foard,2017,2,18
"Fort Bend",2017,737,8
Franklin,2017,35,14.8
Freestone,2017,37,16.1
Frio,2017,94,27.9
Gaines,2017,35,15
Galveston,2017,746,12
Garza,2017,10,25.3
Gillespie,2017,42,10.9
Glasscock,2017,3,9.4
Goliad,2017,16,15.2
Gonzales,2017,77,16.7
Gray,2017,113,17
Grayson,2017,459,13.4
Gregg,2017,454,16.5
Grimes,2017,63,18
Guadalupe,2017,317,9.3
Hale,2017,104,19.9
Hall,2017,13,24
Hamilton,2017,23,16.1
Hardeman,2017,18,18
Hardin,2017,116,12.7
Harrison,2017,199,17.3
Hartley,2017,3,8.9
Haskell,2017,8,20.6
Hays,2017,308,12.2
Hemphill,2017,5,10
Henderson,2017,361,17.2
Hill,2017,123,14.9
Hockley,2017,86,16.2
Hood,2017,264,10.6
Hopkins,2017,112,13.7
Houston,2017,60,22.3
Howard,2017,136,18.1
Hudspeth,2017,8,18.3
Hunt,2017,311,16.9
Hutchinson,2017,79,12.9
Irion,2017,7,9.3
Jack,2017,46,17.4
Jackson,2017,42,16
Jasper,2017,129,20
"Jeff Davis",2017,1,12.8
Jefferson,2017,572,18.6
"Jim Hogg",2017,17,27.3
"Jim Wells",2017,121,23.7
Johnson,2017,552,10.4
Jones,2017,67,20.9
Karnes,2017,64,22.1
Kaufman,2017,246,9.3
Kendall,2017,39,7.3
Kerr,2017,182,13.3
Kimble,2017,17,18.6
Kinney,2017,7,20.1
Kleberg,2017,91,25.5
Knox,2017,7,20.6
Lamar,2017,218,16.2
Lamb,2017,56,20
Lampasas,2017,83,13.2
"La Salle",2017,38,29.2
Lavaca,2017,20,12.1
Lee,2017,41,12.7
Leon,2017,32,16.1
Liberty,2017,277,15.5
Limestone,2017,34,19.1
Lipscomb,2017,2,13.4
"Live Oak",2017,37,17.4
Llano,2017,83,12.9
Lynn,2017,19,18.1
McCulloch,2017,29,19.4
McLennan,2017,851,17.3
McMullen,2017,1,11.6
Madison,2017,14,18.3
Marion,2017,56,22.8
Martin,2017,20,13.3
Mason,2017,7,12.5
Matagorda,2017,51,18
Maverick,2017,38,27
Medina,2017,108,14.7
Menard,2017,5,20.6
Midland,2017,203,10.7
Milam,2017,80,19.3
Mills,2017,6,15.8
Mitchell,2017,30,20.6
Montague,2017,105,15.3
Montgomery,2017,807,8.9
Moore,2017,65,11.7
Morris,2017,35,18.4
Motley,2017,1,17.7
Nacogdoches,2017,147,23.9
Navarro,2017,106,16.9
Newton,2017,18,20.8
Nolan,2017,136,19.3
Ochiltree,2017,29,12.3
Orange,2017,244,13.7
"Palo Pinto",2017,238,16.8
Panola,2017,91,15
Parker,2017,443,8
Parmer,2017,3,13.3
Pecos,2017,31,20.6
Polk,2017,167,18
Potter,2017,697,18.5
Presidio,2017,6,23.4
Rains,2017,43,17
Randall,2017,316,8.8
Reagan,2017,7,11.4
Real,2017,6,18.2
"Red River",2017,37,19.5
Reeves,2017,21,25.1
Refugio,2017,15,16.9
Roberts,2017,3,7
Robertson,2017,31,17.4
Rockwall,2017,98,5.3
Runnels,2017,29,17.3
Rusk,2017,186,15.2
Sabine,2017,40,20.2
"San Augustine",2017,37,21.6
"San Jacinto",2017,83,18.2
"San Patricio",2017,216,19
"San Saba",2017,16,17.1
Schleicher,2017,8,16.2
Scurry,2017,57,17.2
Shackelford,2017,14,14.2
Shelby,2017,97,20.8
Sherman,2017,2,12.5
Smith,2017,517,15.6
Somervell,2017,39,10.4
Starr,2017,136,32
Stephens,2017,15,19.5
Sterling,2017,1,12.2
Stonewall,2017,8,15.3
Sutton,2017,20,14.3
Swisher,2017,42,19.9
Taylor,2017,800,15.2
Terry,2017,37,21.5
Throckmorton,2017,3,15.4
Titus,2017,97,16.3
"Tom Green",2017,328,13.5
Trinity,2017,68,21
Tyler,2017,91,19.6
Upshur,2017,120,16.4
Upton,2017,6,14
Uvalde,2017,120,20.5
"Val Verde",2017,74,21.4
"Van Zandt",2017,179,13.1
Victoria,2017,206,15.7
Walker,2017,61,23.1
Waller,2017,45,15.5
Ward,2017,39,15.1
Washington,2017,50,12.9
Webb,2017,438,27.3
Wharton,2017,105,16
Wheeler,2017,13,14.5
Wichita,2017,609,16.8
Wilbarger,2017,42,16.4
Willacy,2017,73,35
Williamson,2017,596,6.1
Wilson,2017,87,9.1
Winkler,2017,19,14.7
Wise,2017,225,11.1
Wood,2017,169,15.2
Yoakum,2017,11,12
Young,2017,85,15.8
Zapata,2017,51,30
Zavala,2017,36,31.6
Anderson,2018,194,19.8
Andrews,2018,56,10.7
Angelina,2018,224,17.9
Aransas,2018,83,19.9
Archer,2018,16,10.6
Armstrong,2018,7,10.7
Atascosa,2018,186,15.7
Austin,2018,29,10.2
Bailey,2018,24,15.8
Bandera,2018,56,13.4
Bastrop,2018,309,12.6
Baylor,2018,12,16.1
Bee,2018,119,26.7
Blanco,2018,26,10.1
Borden,2018,4,10
Bosque,2018,59,14.9
Bowie,2018,235,19.1
Brazoria,2018,608,10.1
Brazos,2018,245,23.2
Brewster,2018,19,16
Briscoe,2018,2,16.2
Brooks,2018,31,31
Brown,2018,191,13.2
Burleson,2018,53,14.8
Burnet,2018,179,11
Caldwell,2018,153,14.1
Calhoun,2018,75,14.2
Callahan,2018,70,12
Camp,2018,68,18.8
Carson,2018,20,8.9
Cass,2018,69,20.4
Castro,2018,8,17.5
Chambers,2018,77,8.5
Cherokee,2018,202,17.4
Childress,2018,21,21.2
Clay,2018,35,10.9
Cochran,2018,9,21.9
Coke,2018,11,14.1
Coleman,2018,56,19.3
Collingsworth,2018,10,17.3
Colorado,2018,33,13.7
Comal,2018,378,7.1
Comanche,2018,42,16.4
Concho,2018,4,26.6
Cooke,2018,312,14.8
Coryell,2018,390,15
Cottle,2018,3,21.2
Crane,2018,3,10.1
Crockett,2018,12,15.3
Crosby,2018,21,23.7
Culberson,2018,6,20.3
Dallam,2018,28,12.1
Dawson,2018,39,22.9
"Deaf Smith",2018,45,17.5
Delta,2018,14,17.2
DeWitt,2018,51,18.4
Dickens,2018,7,20.3
Dimmit,2018,61,24.6
Donley,2018,10,18.6
Duval,2018,47,25.5
Eastland,2018,61,18.7
Ector,2018,310,12.9
Edwards,2018,3,22.1
Ellis,2018,320,8.8
Erath,2018,150,18.1
Falls,2018,64,21.7
Fannin,2018,124,13.8
Fayette,2018,36,13.3
Fisher,2018,18,15.5
Floyd,2018,26,21
Foard,2018,5,18
"Fort Bend",2018,631,7.9
Franklin,2018,31,15.2
Freestone,2018,39,13.7
Frio,2018,97,27.5
Gaines,2018,56,15.4
Galveston,2018,712,12.1
Garza,2018,13,24.6
Gillespie,2018,58,9.6
Glasscock,2018,1,9.7
Goliad,2018,15,14.4
Gonzales,2018,32,16.9
Gray,2018,90,16.7
Grayson,2018,509,12.3
Gregg,2018,553,15.1
Grimes,2018,64,17.5
Guadalupe,2018,237,8.5
Hale,2018,140,18.4
Hall,2018,11,24.1
Hamilton,2018,23,14.7
Hansford,2018,2,11.6
Hardeman,2018,9,17.4
Hardin,2018,147,12.4
Harrison,2018,174,14.7
Hartley,2018,2,9.5
Haskell,2018,28,23.1
Hays,2018,455,13.2
Hemphill,2018,3,9.6
Henderson,2018,351,19.4
Hill,2018,140,12.6
Hockley,2018,99,19.5
Hood,2018,297,10.2
Hopkins,2018,63,14.6
Houston,2018,69,26.1
Howard,2018,118,20.6
Hudspeth,2018,10,17.8
Hunt,2018,317,13.6
Hutchinson,2018,91,13
Jack,2018,46,17.7
Jackson,2018,32,12.9
Jasper,2018,114,19.2
Jefferson,2018,601,18.7
"Jim Hogg",2018,11,25.2
"Jim Wells",2018,141,21.2
Johnson,2018,561,10.7
Jones,2018,122,22
Karnes,2018,60,21.8
Kaufman,2018,322,11.5
Kendall,2018,48,7.5
Kent,2018,3,13.3
Kerr,2018,199,13.9
Kimble,2018,21,17.6
Kinney,2018,9,21.1
Kleberg,2018,107,25
Knox,2018,10,20.4
Lamar,2018,172,14.4
Lamb,2018,28,20
Lampasas,2018,77,12.9
"La Salle",2018,34,29.6
Lavaca,2018,32,13.5
Lee,2018,23,12.3
Leon,2018,23,15.6
Liberty,2018,247,15.1
Limestone,2018,33,22.2
Lipscomb,2018,5,12
"Live Oak",2018,28,18.7
Llano,2018,76,12.3
Lynn,2018,5,18.3
McCulloch,2018,31,18.5
McLennan,2018,878,18.9
Madison,2018,20,17.9
Marion,2018,33,21.9
Martin,2018,7,13.6
Mason,2018,9,12.7
Matagorda,2018,92,18.4
Maverick,2018,49,25.9
Medina,2018,155,12.3
Menard,2018,6,21.6
Midland,2018,211,10.1
Milam,2018,72,15.6
Mills,2018,12,14.6
Mitchell,2018,59,21.4
Montague,2018,139,13.8
Moore,2018,60,12.2
Morris,2018,66,20.2
Motley,2018,3,17.8
Nacogdoches,2018,151,21.6
Navarro,2018,112,20
Newton,2018,19,22.3
Nolan,2018,125,18.2
Ochiltree,2018,22,10.5
Oldham,2018,8,13
Orange,2018,280,13.4
"Palo Pinto",2018,206,15.9
Panola,2018,72,15.7
Parker,2018,459,8.3
Parmer,2018,18,13.5
Pecos,2018,22,19.5
Polk,2018,121,15
Potter,2018,714,19.7
Presidio,2018,2,22.4
Rains,2018,25,14.5
Randall,2018,342,8.5
Reagan,2018,8,10
Real,2018,10,18.1
"Red River",2018,30,18.2
Reeves,2018,12,21.5
Refugio,2018,15,16.3
Robertson,2018,45,15.8
Rockwall,2018,154,5.1
Runnels,2018,41,16.9
Rusk,2018,162,16.4
Sabine,2018,21,17.6
"San Augustine",2018,19,22.2
"San Jacinto",2018,61,17.5
"San Patricio",2018,230,17.3
"San Saba",2018,20,16.8
Schleicher,2018,2,16.5
Scurry,2018,88,15.8
Shackelford,2018,15,13.4
Shelby,2018,71,20.6
Sherman,2018,2,12.1
Smith,2018,519,15
Somervell,2018,47,9.7
Starr,2018,127,33.2
Stephens,2018,25,19.4
Sterling,2018,2,12.6
Stonewall,2018,5,14.6
Sutton,2018,14,14.2
Swisher,2018,32,19.2
Taylor,2018,912,16
Terrell,2018,1,18.9
Terry,2018,33,22.4
Throckmorton,2018,3,14.3
Titus,2018,74,18.6
"Tom Green",2018,273,15.5
Trinity,2018,48,17.7
Tyler,2018,86,18.2
Upshur,2018,148,15.9
Upton,2018,8,14.2
Uvalde,2018,91,22.9
"Val Verde",2018,118,18.9
"Van Zandt",2018,170,15.6
Victoria,2018,264,15.4
Walker,2018,90,26.1
Waller,2018,90,15.9
Ward,2018,34,13.9
Washington,2018,66,13.8
Webb,2018,398,25.7
Wharton,2018,112,16.8
Wheeler,2018,14,14
Wichita,2018,504,17.8
Wilbarger,2018,43,15.3
Willacy,2018,73,35
Williamson,2018,684,6.4
Wilson,2018,68,10.9
Winkler,2018,18,14.1
Wise,2018,191,9.9
Wood,2018,122,15.3
Yoakum,2018,6,12.1
Young,2018,61,13.9
Zapata,2018,51,32.1
Zavala,2018,42,32
Anderson,2019,237,19.8
Andrews,2019,73,10.2
Angelina,2019,208,15.6
Aransas,2019,137,18.7
Archer,2019,14,10.3
Armstrong,2019,4,10.6
Atascosa,2019,247,14.7
Austin,2019,42,11.1
Bailey,2019,23,15.9
Bandera,2019,60,12.9
Bastrop,2019,286,14
Baylor,2019,14,15.9
Bee,2019,120,24
Blanco,2019,14,8.6
Bosque,2019,89,13.7
Bowie,2019,226,16.8
Brazoria,2019,623,8.6
Brazos,2019,313,20
Brewster,2019,14,13.1
Briscoe,2019,3,15
Brooks,2019,46,29.6
Brown,2019,232,13.7
Burleson,2019,64,13.8
Burnet,2019,210,10.5
Caldwell,2019,167,14.4
Calhoun,2019,90,14.7
Callahan,2019,48,12.1
Camp,2019,46,16.6
Carson,2019,16,8.5
Cass,2019,109,17.3
Castro,2019,22,15.3
Chambers,2019,68,8.6
Cherokee,2019,221,16.5
Childress,2019,30,21.9
Clay,2019,20,11.5
Cochran,2019,6,19.5
Coke,2019,15,13.1
Coleman,2019,51,17.7
Collingsworth,2019,15,19.8
Colorado,2019,21,13.6
Comal,2019,332,6.7
Comanche,2019,58,13.5
Concho,2019,9,15.1
Cooke,2019,195,12.7
Coryell,2019,411,11.8
Cottle,2019,9,18.9
Crane,2019,7,9.6
Crockett,2019,17,13.8
Crosby,2019,19,22.1
Culberson,2019,10,19.7
Dallam,2019,35,11.4
Dawson,2019,61,20.6
"Deaf Smith",2019,62,17
Delta,2019,17,16
DeWitt,2019,20,17.1
Dickens,2019,9,19.4
Dimmit,2019,30,25.3
Donley,2019,10,16.4
Duval,2019,73,23.9
Eastland,2019,76,16.7
Ector,2019,453,12.1
Edwards,2019,7,20.7
Ellis,2019,341,8.7
Erath,2019,165,15.2
Falls,2019,66,21.6
Fannin,2019,111,13.2
Fayette,2019,38,10.9
Fisher,2019,8,13.3
Floyd,2019,13,17.3
Foard,2019,4,17
"Fort Bend",2019,540,6.6
Franklin,2019,28,14.4
Freestone,2019,56,15.5
Frio,2019,88,27.7
Gaines,2019,40,13.2
Galveston,2019,708,11.3
Garza,2019,32,24.2
Gillespie,2019,40,8.5
Goliad,2019,11,13.4
Gonzales,2019,48,16.2
Gray,2019,82,14.5
Grayson,2019,570,11.6
Gregg,2019,496,16.5
Grimes,2019,57,15.9
Guadalupe,2019,366,7.4
Hale,2019,71,17.9
Hall,2019,4,25.4
Hamilton,2019,44,14.3
Hansford,2019,5,11.7
Hardeman,2019,6,19.2
Hardin,2019,159,12.1
Harrison,2019,194,17.8
Hartley,2019,7,8.6
Haskell,2019,23,20.7
Hays,2019,461,11.2
Hemphill,2019,8,9.1
Henderson,2019,340,17.5
Hill,2019,116,13.1
Hockley,2019,106,15.5
Hood,2019,230,9.2
Hopkins,2019,97,14.7
Houston,2019,79,20.9
Howard,2019,171,17
Hudspeth,2019,3,28
Hunt,2019,347,14.8
Hutchinson,2019,99,11.4
Irion,2019,4,7.4
Jack,2019,43,15.6
Jackson,2019,28,13.8
Jasper,2019,85,19.5
"Jeff Davis",2019,7,12.7
Jefferson,2019,685,16.9
"Jim Hogg",2019,16,22.8
"Jim Wells",2019,178,21
Johnson,2019,596,11
Jones,2019,95,20.4
Karnes,2019,60,21
Kaufman,2019,392,9.8
Kendall,2019,51,7.4
Kent,2019,1,11.5
Kerr,2019,173,12.5
Kimble,2019,6,17
Kinney,2019,13,18.9
Kleberg,2019,75,23.3
Knox,2019,13,19.1
Lamar,2019,268,18.4
Lamb,2019,36,18.5
Lampasas,2019,110,12.4
"La Salle",2019,19,26.6
Lavaca,2019,29,11
Lee,2019,37,10.7
Leon,2019,19,14.4
Liberty,2019,195,14.4
Limestone,2019,44,19.2
Lipscomb,2019,2,12.4
"Live Oak",2019,35,16.5
Llano,2019,70,10.8
Loving,2019,1,7.1
Lynn,2019,17,16
McCulloch,2019,30,17.6
Madison,2019,14,17.8
Marion,2019,57,21.4
Martin,2019,18,12.1
Mason,2019,3,11.7
Matagorda,2019,127,17.5
Maverick,2019,87,26.9
Medina,2019,190,12.2
Menard,2019,5,20.7
Midland,2019,237,9.9
Milam,2019,95,16.3
Mills,2019,15,13.2
Mitchell,2019,33,19.5
Montague,2019,138,12.9
Montgomery,2019,861,8.9
Moore,2019,88,11.9
Morris,2019,55,18.1
Motley,2019,4,17.6
Nacogdoches,2019,173,20.9
Navarro,2019,119,13.4
Newton,2019,17,22.8
Nolan,2019,102,17.5
Ochiltree,2019,24,11.4
Oldham,2019,4,13.1
Orange,2019,296,12.5
"Palo Pinto",2019,180,17.2
Panola,2019,67,14.3
Parker,2019,445,8.2
Parmer,2019,21,11.8
Pecos,2019,35,18.7
Polk,2019,135,16.7
Potter,2019,607,20.3
Presidio,2019,12,19.2
Rains,2019,30,13.4
Randall,2019,269,9
Reagan,2019,10,8.9
Real,2019,13,17.7
"Red River",2019,42,19.6
Reeves,2019,19,22.1
Refugio,2019,21,18
Roberts,2019,4,7.4
Robertson,2019,42,20.7
Rockwall,2019,211,4.8
Runnels,2019,26,17.2
Rusk,2019,193,15.4
Sabine,2019,20,17.6
"San Augustine",2019,13,22.5
"San Jacinto",2019,81,16.8
"San Patricio",2019,286,14.4
"San Saba",2019,21,20.7
Schleicher,2019,4,15
Scurry,2019,68,14.7
Shackelford,2019,4,12.7
Shelby,2019,55,21.4
Sherman,2019,3,11.1
Smith,2019,552,12.9
Somervell,2019,21,9.4
Starr,2019,155,32.5
Stephens,2019,36,17
Stonewall,2019,4,15.1
Sutton,2019,21,13.1
Swisher,2019,30,20.6
Taylor,2019,862,14
Terry,2019,61,21.6
Throckmorton,2019,1,13.9
Titus,2019,119,16.3
"Tom Green",2019,408,12.9
Trinity,2019,66,17.9
Tyler,2019,75,17.2
Upshur,2019,181,14.9
Upton,2019,11,13.8
Uvalde,2019,89,19.8
"Val Verde",2019,115,20.8
"Van Zandt",2019,199,13.6
Victoria,2019,271,14.3
Walker,2019,101,21.4
Waller,2019,42,13.2
Ward,2019,67,12.4
Washington,2019,73,10.6
Webb,2019,602,20.9
Wharton,2019,81,16.4
Wheeler,2019,15,11.6
Wichita,2019,485,13.9
Wilbarger,2019,55,14.9
Willacy,2019,89,30.5
Williamson,2019,693,5.4
Wilson,2019,90,8.3
Winkler,2019,10,12.5
Wise,2019,204,8.3
Wood,2019,126,14.3
Yoakum,2019,12,10.6
Young,2019,64,13.6
Zapata,2019,43,30.1
Zavala,2019,63,29.6
Anderson,2020,183,20.9
Andrews,2020,66,9.2
Angelina,2020,291,17
Aransas,2020,120,17.1
Archer,2020,17,6.9
Atascosa,2020,240,14.9
Austin,2020,47,11.4
Bailey,2020,24,14.4
Bandera,2020,48,11
Bastrop,2020,281,10.8
Baylor,2020,20,15.3
Bee,2020,92,23.1
Blanco,2020,18,9.8
Bosque,2020,74,12.5
Bowie,2020,233,17.4
Brazoria,2020,634,8.3
Brazos,2020,480,22.3
Brewster,2020,11,14
Briscoe,2020,2,13.4
Brooks,2020,53,28.7
Brown,2020,293,15.6
Burleson,2020,53,13.1
Burnet,2020,159,9.5
Caldwell,2020,164,12.7
Calhoun,2020,55,12.4
Callahan,2020,45,12.2
Camp,2020,39,16.7
Carson,2020,22,8.3
Cass,2020,106,17.7
Castro,2020,16,15.3
Chambers,2020,56,9.3
Cherokee,2020,244,16.7
Childress,2020,26,21.4
Clay,2020,25,11.1
Cochran,2020,4,19.2
Coke,2020,3,11.4
Coleman,2020,54,16
Collingsworth,2020,10,16.9
Colorado,2020,28,12.7
Comal,2020,357,7.5
Comanche,2020,30,15.9
Concho,2020,12,13.5
Cooke,2020,210,11.3
Coryell,2020,422,12.7
Cottle,2020,3,17.9
Crane,2020,8,9
Crockett,2020,9,12.4
Crosby,2020,15,19.8
Culberson,2020,17,18.6
Dallam,2020,35,11.1
Dawson,2020,55,18.7
"Deaf Smith",2020,64,15.5
Delta,2020,16,14.3
DeWitt,2020,31,20.5
Dickens,2020,4,18.9
Dimmit,2020,41,25.5
Donley,2020,14,16.3
Duval,2020,39,20
Eastland,2020,56,17
Ector,2020,373,13.6
Edwards,2020,1,19.1
Ellis,2020,336,7.9
Erath,2020,179,12.6
Falls,2020,98,20
Fannin,2020,117,15.4
Fayette,2020,47,9.4
Fisher,2020,23,13.3
Floyd,2020,11,17.7
Foard,2020,3,16.8
"Fort Bend",2020,498,7.4
