Year,Name,Poverty Percent
2016,Angelina,19.0
2016,Aransas,18.8
2016,Archer,10.5
2016,Armstrong,10.8
2016,Atascosa,16.3
2016,Austin,14.3
2016,Bailey,16.6
2016,Bandera,14.6
2016,Bastrop,13.2
2016,Baylor,17.6
2016,Bee,27.0
2016,Bell,12.9
2016,Bexar,16.3
2016,Blanco,10.7
2016,Borden,10.6
2016,Bosque,15.8
2016,Bowie,19.3
2016,Brazoria,9.9
2016,Brazos,24.9
2016,Brewster,14.9
2016,Briscoe,15.4
2016,Brooks,32.2
2016,Brown,17.1
2016,Burleson,14.4
2016,Burnet,11.5
2016,Caldwell,16.6
2016,Calhoun,15.7
2016,Callahan,14.9
2016,Cameron,29.1
2016,Camp,19.2
2016,Carson,8.6
2016,Cass,17.4
2016,Castro,18.1
2016,Chambers,9.2
2016,Cherokee,19.4
2016,Childress,21.5
2016,Clay,13.3
2016,Cochran,23.5
2016,Coke,15.6
2016,Coleman,20.1
2016,Collin,6.3
2016,Collingsworth,19.7
2016,Colorado,14.5
2016,Comal,8.6
2016,Comanche,17.1
2016,Concho,25.8
2016,Cooke,13.8
2016,Coryell,14.2
2016,Cottle,21.4
2016,Crane,10.3
2016,Crockett,16.9
2016,Crosby,24.1
2016,Culberson,23.6
2016,Dallam,11.3
2016,Dallas,16.3
2016,Dawson,21.4
2016,Deaf Smith,17.1
2016,Delta,18.5
2016,Denton,8.2
2016,DeWitt,18.2
2016,Dickens,21.8
2016,Dimmit,27.6
2016,Donley,18.6
2016,Duval,26.3
2016,Eastland,20.0
2016,Ector,13.9
2016,Edwards,23.3
2016,Ellis,9.7
2016,El Paso,22.7
2016,Erath,19.5
2016,Falls,25.6
2016,Fannin,16.1
2016,Fayette,11.1
2016,Fisher,15.6
2016,Floyd,22.8
2016,Foard,18.0
2016,Fort Bend,8.3
2016,Franklin,15.8
2016,Freestone,19.1
2016,Frio,25.8
2016,Gaines,14.6
2016,Galveston,12.9
2016,Garza,30.0
2016,Gillespie,9.8
2016,Glasscock,8.7
2016,Goliad,14.3
2016,Gonzales,17.1
2016,Gray,19.4
2016,Grayson,13.2
2016,Gregg,17.4
2016,Grimes,16.7
2016,Guadalupe,9.8
2016,Hale,21.6
2016,Hall,25.8
2016,Hamilton,15.1
2016,Hansford,13.4
2016,Hardeman,17.8
2016,Hardin,10.8
2016,Harris,16.6
2016,Harrison,17.4
2016,Hartley,9.6
2016,Haskell,24.5
2016,Hays,12.4
2016,Hemphill,10.0
2016,Henderson,16.8
2016,Hidalgo,31.2
2016,Hill,16.2
2016,Hockley,17.1
2016,Hood,10.3
2016,Hopkins,15.3
2016,Houston,22.1
2016,Howard,17.9
2016,Hudspeth,21.4
2016,Hunt,16.3
2016,Hutchinson,13.1
2016,Irion,8.0
2016,Jack,17.2
2016,Jackson,13.5
2016,Jasper,19.2
2016,Jeff Davis,13.0
2016,Jefferson,20.1
2016,Jim Hogg,27.9
2016,Jim Wells,23.2
2016,Johnson,11.3
2016,Jones,21.3
2016,Karnes,21.8
2016,Kaufman,11.4
2016,Kendall,7.4
2016,Kenedy,16.2
2016,Kent,11.5
2016,Kerr,14.8
2016,Kimble,19.4
2016,King,10.7
2016,Kinney,20.0
2016,Kleberg,22.9
2016,Knox,21.1
2016,Lamar,19.9
2016,Lamb,21.5
2016,Lampasas,13.6
2016,La Salle,26.2
2016,Lavaca,12.5
2016,Lee,12.7
2016,Leon,18.0
2016,Liberty,15.9
2016,Limestone,21.1
2016,Lipscomb,12.4
2016,Live Oak,17.2
2016,Llano,13.4
2016,Loving,13.3
2016,Lubbock,18.9
2016,Lynn,17.9
2016,McCulloch,18.4
2016,McLennan,18.5
2016,McMullen,12.0
2016,Madison,17.3
2016,Marion,22.6
2016,Martin,13.0
2016,Mason,13.2
2016,Matagorda,17.4
2016,Maverick,24.3
2016,Medina,14.4
2016,Menard,21.4
2016,Midland,9.7
2016,Milam,16.3
2016,Mills,15.8
2016,Mitchell,21.6
2016,Montague,16.5
2016,Montgomery,10.9
2016,Moore,11.8
2016,Morris,20.0
2016,Motley,18.2
2016,Nacogdoches,25.4
2016,Navarro,17.8
2016,Newton,22.8
2016,Nolan,18.4
2016,Nueces,15.1
2016,Ochiltree,11.4
2016,Oldham,14.3
2016,Orange,14.0
2016,Palo Pinto,16.4
2016,Panola,15.6
2016,Parker,9.3
2016,Parmer,15.5
2016,Pecos,17.1
2016,Polk,20.3
2016,Potter,22.0
2016,Presidio,24.1
2016,Rains,14.8
2016,Randall,9.1
2016,Reagan,11.8
2016,Real,18.4
2016,Red River,17.1
2016,Reeves,25.0
2016,Refugio,15.7
2016,Roberts,6.6
2016,Robertson,18.7
2016,Rockwall,5.2
2016,Runnels,17.2
2016,Rusk,15.6
2016,Sabine,17.5
2016,San Augustine,23.8
2016,San Jacinto,17.7
2016,San Patricio,15.8
2016,San Saba,20.1
2016,Schleicher,16.6
2016,Scurry,15.2
2016,Shackelford,14.8
2016,Shelby,21.1
2016,Sherman,13.1
2016,Smith,15.7
2016,Somervell,10.8
2016,Starr,39.9
2016,Stephens,21.4
2016,Sterling,12.7
2016,Stonewall,15.6
2016,Sutton,14.1
2016,Swisher,22.2
2016,Tarrant,13.6
2016,Taylor,16.8
2016,Terrell,18.7
2016,Terry,21.8
2016,Throckmorton,14.9
2016,Titus,14.9
2016,Tom Green,13.4
2016,Travis,12.2
2016,Trinity,20.1
2016,Tyler,18.4
2016,Upshur,15.4
2016,Upton,13.6
2016,Uvalde,25.3
2016,Val Verde,20.7
2016,Van Zandt,14.8
2016,Victoria,14.2
2016,Walker,22.3
2016,Waller,16.5
2016,Ward,12.8
2016,Washington,14.1
2016,Webb,31.8
2016,Wharton,17.4
2016,Wheeler,13.4
2016,Wichita,16.8
2016,Wilbarger,15.8
2016,Willacy,38.3
2016,Williamson,5.8
2016,Wilson,10.4
2016,Winkler,15.0
2016,Wise,12.0
2016,Wood,13.2
2016,Yoakum,12.2
2016,Young,14.6
2016,Zapata,29.1
2016,Zavala,34.4
2017,Anderson,18.8
2017,Andrews,13.0
2017,Angelina,20.0
2017,Aransas,18.1
2017,Archer,10.1
2017,Armstrong,10.6
2017,Atascosa,16.9
2017,Austin,10.7
2017,Bailey,17.2
2017,Bandera,11.9
2017,Bastrop,11.5
2017,Baylor,17.7
2017,Bee,26.6
2017,Bell,13.8
2017,Bexar,15.6
2017,Blanco,10.6
2017,Borden,11.0
2017,Bosque,16.0
2017,Bowie,15.9
2017,Brazoria,9.0
2017,Brazos,23.9
2017,Brewster,14.0
2017,Briscoe,15.3
2017,Brooks,35.0
2017,Brown,16.8
2017,Burleson,16.6
2017,Burnet,10.4
2017,Caldwell,14.5
2017,Calhoun,16.3
2017,Callahan,14.0
2017,Cameron,27.7
2017,Camp,20.3
2017,Carson,8.5
2017,Cass,19.0
2017,Castro,17.2
2017,Chambers,9.5
2017,Cherokee,17.2
2017,Childress,20.3
2017,Clay,11.8
2017,Cochran,24.8
2017,Coke,13.3
2017,Coleman,25.2
2017,Collin,5.9
2017,Collingsworth,18.0
2017,Colorado,14.9
2017,Comal,8.9
2017,Comanche,15.0
2017,Concho,15.4
2017,Cooke,13.0
2017,Coryell,13.6
2017,Cottle,21.2
2017,Crane,11.7
2017,Crockett,16.8
2017,Crosby,22.3
2017,Culberson,22.1
2017,Dallam,11.5
2017,Dallas,14.8
2017,Dawson,21.7
2017,Deaf Smith,17.7
2017,Delta,17.5
2017,Denton,7.1
2017,DeWitt,18.8
2017,Dickens,21.2
2017,Dimmit,31.2
2017,Donley,19.9
2017,Duval,28.6
2017,Eastland,16.8
2017,Ector,13.5
2017,Edwards,22.6
2017,Ellis,8.5
2017,El Paso,21.0
2017,Erath,15.8
2017,Falls,27.6
2017,Fannin,12.9
2017,Fayette,10.8
2017,Fisher,14.7
2017,Floyd,20.2
2017,Foard,18.0
2017,Fort Bend,8.0
2017,Franklin,14.8
2017,Freestone,16.1
2017,Frio,27.9
2017,Gaines,15.0
2017,Galveston,12.0
2017,Garza,25.3
2017,Gillespie,10.9
2017,Glasscock,9.4
2017,Goliad,15.2
2017,Gonzales,16.7
2017,Gray,17.0
2017,Grayson,13.4
2017,Gregg,16.5
2017,Grimes,18.0
2017,Guadalupe,9.3
2017,Hale,19.9
2017,Hall,24.0
2017,Hamilton,16.1
2017,Hansford,11.9
2017,Hardeman,18.0
2017,Hardin,12.7
2017,Harris,15.9
2017,Harrison,17.3
2017,Hartley,8.9
2017,Haskell,20.6
2017,Hays,12.2
2017,Hemphill,10.0
2017,Henderson,17.2
2017,Hidalgo,29.5
2017,Hill,14.9
2017,Hockley,16.2
2017,Hood,10.6
2017,Hopkins,13.7
2017,Houston,22.3
2017,Howard,18.1
2017,Hudspeth,18.3
2017,Hunt,16.9
2017,Hutchinson,12.9
2017,Irion,9.3
2017,Jack,17.4
2017,Jackson,16.0
2017,Jasper,20.0
2017,Jeff Davis,12.8
2017,Jefferson,18.6
2017,Jim Hogg,27.3
2017,Jim Wells,23.7
2017,Johnson,10.4
2017,Jones,20.9
2017,Karnes,22.1
2017,Kaufman,9.3
2017,Kendall,7.3
2017,Kenedy,15.2
2017,Kent,13.3
2017,Kerr,13.3
2017,Kimble,18.6
2017,King,13.9
2017,Kinney,20.1
2017,Kleberg,25.5
2017,Knox,20.6
2017,Lamar,16.2
2017,Lamb,20.0
2017,Lampasas,13.2
2017,La Salle,29.2
2017,Lavaca,12.1
2017,Lee,12.7
2017,Leon,16.1
2017,Liberty,15.5
2017,Limestone,19.1
2017,Lipscomb,13.4
2017,Live Oak,17.4
2017,Llano,12.9
2017,Loving,9.7
2017,Lubbock,18.9
2017,Lynn,18.1
2017,McCulloch,19.4
2017,McLennan,17.3
2017,McMullen,11.6
2017,Madison,18.3
2017,Marion,22.8
2017,Martin,13.3
2017,Mason,12.5
2017,Matagorda,18.0
2017,Maverick,27.0
2017,Medina,14.7
2017,Menard,20.6
2017,Midland,10.7
2017,Milam,19.3
2017,Mills,15.8
2017,Mitchell,20.6
2017,Montague,15.3
2017,Montgomery,8.9
2017,Moore,11.7
2017,Morris,18.4
2017,Motley,17.7
2017,Nacogdoches,23.9
2017,Navarro,16.9
2017,Newton,20.8
2017,Nolan,19.3
2017,Nueces,16.1
2017,Ochiltree,12.3
2017,Oldham,12.8
2017,Orange,13.7
2017,Palo Pinto,16.8
2017,Panola,15.0
2017,Parker,8.0
2017,Parmer,13.3
2017,Pecos,20.6
2017,Polk,18.0
2017,Potter,18.5
2017,Presidio,23.4
2017,Rains,17.0
2017,Randall,8.8
2017,Reagan,11.4
2017,Real,18.2
2017,Red River,19.5
2017,Reeves,25.1
2017,Refugio,16.9
2017,Roberts,7.0
2017,Robertson,17.4
2017,Rockwall,5.3
2017,Runnels,17.3
2017,Rusk,15.2
2017,Sabine,20.2
2017,San Augustine,21.6
2017,San Jacinto,18.2
2017,San Patricio,19.0
2017,San Saba,17.1
2017,Schleicher,16.2
2017,Scurry,17.2
2017,Shackelford,14.2
2017,Shelby,20.8
2017,Sherman,12.5
2017,Smith,15.6
2017,Somervell,10.4
2017,Starr,32.0
2017,Stephens,19.5
2017,Sterling,12.2
2017,Stonewall,15.3
2017,Sutton,14.3
2017,Swisher,19.9
2017,Tarrant,11.6
2017,Taylor,15.2
2017,Terrell,19.3
2017,Terry,21.5
2017,Throckmorton,15.4
2017,Titus,16.3
2017,Tom Green,13.5
2017,Travis,11.5
2017,Trinity,21.0
2017,Tyler,19.6
2017,Upshur,16.4
2017,Upton,14.0
2017,Uvalde,20.5
2017,Val Verde,21.4
2017,Van Zandt,13.1
2017,Victoria,15.7
2017,Walker,23.1
2017,Waller,15.5
2017,Ward,15.1
2017,Washington,12.9
2017,Webb,27.3
2017,Wharton,16.0
2017,Wheeler,14.5
2017,Wichita,16.8
2017,Wilbarger,16.4
2017,Willacy,35.0
2017,Williamson,6.1
2017,Wilson,9.1
2017,Winkler,14.7
2017,Wise,11.1
2017,Wood,15.2
2017,Yoakum,12.0
2017,Young,15.8
2017,Zapata,30.0
2017,Zavala,31.6
2018,Anderson,19.8
2018,Andrews,10.7
2018,Angelina,17.9
2018,Aransas,19.9
2018,Archer,10.6
2018,Armstrong,10.7
2018,Atascosa,15.7
2018,Austin,10.2
2018,Bailey,15.8
2018,Bandera,13.4
2018,Bastrop,12.6
2018,Baylor,16.1
2018,Bee,26.7
2018,Bell,13.0
2018,Bexar,17.2
2018,Blanco,10.1
2018,Borden,10.0
2018,Bosque,14.9
2018,Bowie,19.1
2018,Brazoria,10.1
2018,Brazos,23.2
2018,Brewster,16.0
2018,Briscoe,16.2
2018,Brooks,31.0
2018,Brown,13.2
2018,Burleson,14.8
2018,Burnet,11.0
2018,Caldwell,14.1
2018,Calhoun,14.2
2018,Callahan,12.0
2018,Cameron,27.9
2018,Camp,18.8
2018,Carson,8.9
2018,Cass,20.4
2018,Castro,17.5
2018,Chambers,8.5
2018,Cherokee,17.4
2018,Childress,21.2
2018,Clay,10.9
2018,Cochran,21.9
2018,Coke,14.1
2018,Coleman,19.3
2018,Collin,6.4
2018,Collingsworth,17.3
2018,Colorado,13.7
2018,Comal,7.1
2018,Comanche,16.4
2018,Concho,26.6
2018,Cooke,14.8
2018,Coryell,15.0
2018,Cottle,21.2
2018,Crane,10.1
2018,Crockett,15.3
2018,Crosby,23.7
2018,Culberson,20.3
2018,Dallam,12.1
2018,Dallas,14.2
2018,Dawson,22.9
2018,Deaf Smith,17.5
2018,Delta,17.2
2018,Denton,7.3
2018,DeWitt,18.4
2018,Dickens,20.3
2018,Dimmit,24.6
2018,Donley,18.6
2018,Duval,25.5
2018,Eastland,18.7
2018,Ector,12.9
2018,Edwards,22.1
2018,Ellis,8.8
2018,El Paso,20.5
2018,Erath,18.1
2018,Falls,21.7
2018,Fannin,13.8
2018,Fayette,13.3
2018,Fisher,15.5
2018,Floyd,21.0
2018,Foard,18.0
2018,Fort Bend,7.9
2018,Franklin,15.2
2018,Freestone,13.7
2018,Frio,27.5
2018,Gaines,15.4
2018,Galveston,12.1
2018,Garza,24.6
2018,Gillespie,9.6
2018,Glasscock,9.7
2018,Goliad,14.4
2018,Gonzales,16.9
2018,Gray,16.7
2018,Grayson,12.3
2018,Gregg,15.1
2018,Grimes,17.5
2018,Guadalupe,8.5
2018,Hale,18.4
2018,Hall,24.1
2018,Hamilton,14.7
2018,Hansford,11.6
2018,Hardeman,17.4
2018,Hardin,12.4
2018,Harris,16.5
2018,Harrison,14.7
2018,Hartley,9.5
2018,Haskell,23.1
2018,Hays,13.2
2018,Hemphill,9.6
2018,Henderson,19.4
2018,Hidalgo,30.0
2018,Hill,12.6
2018,Hockley,19.5
2018,Hood,10.2
2018,Hopkins,14.6
2018,Houston,26.1
2018,Howard,20.6
2018,Hudspeth,17.8
2018,Hunt,13.6
2018,Hutchinson,13.0
2018,Irion,8.1
2018,Jack,17.7
2018,Jackson,12.9
2018,Jasper,19.2
2018,Jeff Davis,13.1
2018,Jefferson,18.7
2018,Jim Hogg,25.2
2018,Jim Wells,21.2
2018,Johnson,10.7
2018,Jones,22.0
2018,Karnes,21.8
2018,Kaufman,11.5
2018,Kendall,7.5
2018,Kenedy,14.3
2018,Kent,13.3
2018,Kerr,13.9
2018,Kimble,17.6
2018,King,13.7
2018,Kinney,21.1
2018,Kleberg,25.0
2018,Knox,20.4
2018,Lamar,14.4
2018,Lamb,20.0
2018,Lampasas,12.9
2018,La Salle,29.6
2018,Lavaca,13.5
2018,Lee,12.3
2018,Leon,15.6
2018,Liberty,15.1
2018,Limestone,22.2
2018,Lipscomb,12.0
2018,Live Oak,18.7
2018,Llano,12.3
2018,Loving,3.3
2018,Lubbock,17.6
2018,Lynn,18.3
2018,McCulloch,18.5
2018,McLennan,18.9
2018,McMullen,11.1
2018,Madison,17.9
2018,Marion,21.9
2018,Martin,13.6
2018,Mason,12.7
2018,Matagorda,18.4
2018,Maverick,25.9
2018,Medina,12.3
2018,Menard,21.6
2018,Midland,10.1
2018,Milam,15.6
2018,Mills,14.6
2018,Mitchell,21.4
2018,Montague,13.8
2018,Montgomery,9.3
2018,Moore,12.2
2018,Morris,20.2
2018,Motley,17.8
2018,Nacogdoches,21.6
2018,Navarro,20.0
2018,Newton,22.3
2018,Nolan,18.2
2018,Nueces,16.2
2018,Ochiltree,10.5
2018,Oldham,13.0
2018,Orange,13.4
2018,Palo Pinto,15.9
2018,Panola,15.7
2018,Parker,8.3
2018,Parmer,13.5
2018,Pecos,19.5
2018,Polk,15.0
2018,Potter,19.7
2018,Presidio,22.4
2018,Rains,14.5
2018,Randall,8.5
2018,Reagan,10.0
2018,Real,18.1
2018,Red River,18.2
2018,Reeves,21.5
2018,Refugio,16.3
2018,Roberts,7.8
2018,Robertson,15.8
2018,Rockwall,5.1
2018,Runnels,16.9
2018,Rusk,16.4
2018,Sabine,17.6
2018,San Augustine,22.2
2018,San Jacinto,17.5
2018,San Patricio,17.3
2018,San Saba,16.8
2018,Schleicher,16.5
2018,Scurry,15.8
2018,Shackelford,13.4
2018,Shelby,20.6
2018,Sherman,12.1
2018,Smith,15.0
2018,Somervell,9.7
2018,Starr,33.2
2018,Stephens,19.4
2018,Sterling,12.6
2018,Stonewall,14.6
2018,Sutton,14.2
2018,Swisher,19.2
2018,Tarrant,12.1
2018,Taylor,16.0
2018,Terrell,18.9
2018,Terry,22.4
2018,Throckmorton,14.3
2018,Titus,18.6
2018,Tom Green,15.5
2018,Travis,12.0
2018,Trinity,17.7
2018,Tyler,18.2
2018,Upshur,15.9
2018,Upton,14.2
2018,Uvalde,22.9
2018,Val Verde,18.9
2018,Van Zandt,15.6
2018,Victoria,15.4
2018,Walker,26.1
2018,Waller,15.9
2018,Ward,13.9
2018,Washington,13.8
2018,Webb,25.7
2018,Wharton,16.8
2018,Wheeler,14.0
2018,Wichita,17.8
2018,Wilbarger,15.3
2018,Willacy,35.0
2018,Williamson,6.4
2018,Wilson,10.9
2018,Winkler,14.1
2018,Wise,9.9
2018,Wood,15.3
2018,Yoakum,12.1
2018,Young,13.9
2018,Zapata,32.1
2018,Zavala,32.0
2019,Anderson,19.8
2019,Andrews,10.2
2019,Angelina,15.6
2019,Aransas,18.7
2019,Archer,10.3
2019,Armstrong,10.6
2019,Atascosa,14.7
2019,Austin,11.1
2019,Bailey,15.9
2019,Bandera,12.9
2019,Bastrop,14.0
2019,Baylor,15.9
2019,Bee,24.0
2019,Bell,13.8
2019,Bexar,15.2
2019,Blanco,8.6
2019,Borden,10.6
2019,Bosque,13.7
2019,Bowie,16.8
2019,Brazoria,8.6
2019,Brazos,20.0
2019,Brewster,13.1
2019,Briscoe,15.0
2019,Brooks,29.6
2019,Brown,13.7
2019,Burleson,13.8
2019,Burnet,10.5
2019,Caldwell,14.4
2019,Calhoun,14.7
2019,Callahan,12.1
2019,Cameron,25.5
2019,Camp,16.6
2019,Carson,8.5
2019,Cass,17.3
2019,Castro,15.3
2019,Chambers,8.6
2019,Cherokee,16.5
2019,Childress,21.9
2019,Clay,11.5
2019,Cochran,19.5
2019,Coke,13.1
2019,Coleman,17.7
2019,Collin,6.1
2019,Collingsworth,19.8
2019,Colorado,13.6
2019,Comal,6.7
2019,Comanche,13.5
2019,Concho,15.1
2019,Cooke,12.7
2019,Coryell,11.8
2019,Cottle,18.9
2019,Crane,9.6
2019,Crockett,13.8
2019,Crosby,22.1
2019,Culberson,19.7
2019,Dallam,11.4
2019,Dallas,14.0
2019,Dawson,20.6
2019,Deaf Smith,17.0
2019,Delta,16.0
2019,Denton,6.5
2019,DeWitt,17.1
2019,Dickens,19.4
2019,Dimmit,25.3
2019,Donley,16.4
2019,Duval,23.9
2019,Eastland,16.7
2019,Ector,12.1
2019,Edwards,20.7
2019,Ellis,8.7
2019,El Paso,18.8
2019,Erath,15.2
2019,Falls,21.6
2019,Fannin,13.2
2019,Fayette,10.9
2019,Fisher,13.3
2019,Floyd,17.3
2019,Foard,17.0
2019,Fort Bend,6.6
2019,Franklin,14.4
