Year,Name,Poverty Percent
2019,Freestone,15.5
2019,Frio,27.7
2019,Gaines,13.2
2019,Galveston,11.3
2019,Garza,24.2
2019,Gillespie,8.5
2019,Glasscock,7.9
2019,Goliad,13.4
2019,Gonzales,16.2
2019,Gray,14.5
2019,Grayson,11.6
2019,Gregg,16.5
2019,Grimes,15.9
2019,Guadalupe,7.4
2019,Hale,17.9
2019,Hall,25.4
2019,Hamilton,14.3
2019,Hansford,11.7
2019,Hardeman,19.2
2019,Hardin,12.1
2019,Harris,15.0
2019,Harrison,17.8
2019,Hartley,8.6
2019,Haskell,20.7
2019,Hays,11.2
2019,Hemphill,9.1
2019,Henderson,17.5
2019,Hidalgo,26.9
2019,Hill,13.1
2019,Hockley,15.5
2019,Hood,9.2
2019,Hopkins,14.7
2019,Houston,20.9
2019,Howard,17.0
2019,Hudspeth,28.0
2019,Hunt,14.8
2019,Hutchinson,11.4
2019,Irion,7.4
2019,Jack,15.6
2019,Jackson,13.8
2019,Jasper,19.5
2019,Jeff Davis,12.7
2019,Jefferson,16.9
2019,Jim Hogg,22.8
2019,Jim Wells,21.0
2019,Johnson,11.0
2019,Jones,20.4
2019,Karnes,21.0
2019,Kaufman,9.8
2019,Kendall,7.4
2019,Kenedy,14.2
2019,Kent,11.5
2019,Kerr,12.5
2019,Kimble,17.0
2019,King,11.0
2019,Kinney,18.9
2019,Kleberg,23.3
2019,Knox,19.1
2019,Lamar,18.4
2019,Lamb,18.5
2019,Lampasas,12.4
2019,La Salle,26.6
2019,Lavaca,11.0
2019,Lee,10.7
2019,Leon,14.4
2019,Liberty,14.4
2019,Limestone,19.2
2019,Lipscomb,12.4
2019,Live Oak,16.5
2019,Llano,10.8
2019,Loving,7.1
2019,Lubbock,17.9
2019,Lynn,16.0
2019,McCulloch,17.6
2019,McLennan,18.0
2019,McMullen,10.5
2019,Madison,17.8
2019,Marion,21.4
2019,Martin,12.1
2019,Mason,11.7
2019,Matagorda,17.5
2019,Maverick,26.9
2019,Medina,12.2
2019,Menard,20.7
2019,Midland,9.9
2019,Milam,16.3
2019,Mills,13.2
2019,Mitchell,19.5
2019,Montague,12.9
2019,Montgomery,8.9
2019,Moore,11.9
2019,Morris,18.1
2019,Motley,17.6
2019,Nacogdoches,20.9
2019,Navarro,13.4
2019,Newton,22.8
2019,Nolan,17.5
2019,Nueces,16.5
2019,Ochiltree,11.4
2019,Oldham,13.1
2019,Orange,12.5
2019,Palo Pinto,17.2
2019,Panola,14.3
2019,Parker,8.2
2019,Parmer,11.8
2019,Pecos,18.7
2019,Polk,16.7
2019,Potter,20.3
2019,Presidio,19.2
2019,Rains,13.4
2019,Randall,9.0
2019,Reagan,8.9
2019,Real,17.7
2019,Red River,19.6
2019,Reeves,22.1
2019,Refugio,18.0
2019,Roberts,7.4
2019,Robertson,20.7
2019,Rockwall,4.8
2019,Runnels,17.2
2019,Rusk,15.4
2019,Sabine,17.6
2019,San Augustine,22.5
2019,San Jacinto,16.8
2019,San Patricio,14.4
2019,San Saba,20.7
2019,Schleicher,15.0
2019,Scurry,14.7
2019,Shackelford,12.7
2019,Shelby,21.4
2019,Sherman,11.1
2019,Smith,12.9
2019,Somervell,9.4
2019,Starr,32.5
2019,Stephens,17.0
2019,Sterling,10.7
2019,Stonewall,15.1
2019,Sutton,13.1
2019,Swisher,20.6
2019,Tarrant,10.2
2019,Taylor,14.0
2019,Terrell,17.5
2019,Terry,21.6
2019,Throckmorton,13.9
2019,Titus,16.3
2019,Tom Green,12.9
2019,Travis,10.8
2019,Trinity,17.9
2019,Tyler,17.2
2019,Upshur,14.9
2019,Upton,13.8
2019,Uvalde,19.8
2019,Val Verde,20.8
2019,Van Zandt,13.6
2019,Victoria,14.3
2019,Walker,21.4
2019,Waller,13.2
2019,Ward,12.4
2019,Washington,10.6
2019,Webb,20.9
2019,Wharton,16.4
2019,Wheeler,11.6
2019,Wichita,13.9
2019,Wilbarger,14.9
2019,Willacy,30.5
2019,Williamson,5.4
2019,Wilson,8.3
2019,Winkler,12.5
2019,Wise,8.3
2019,Wood,14.3
2019,Yoakum,10.6
2019,Young,13.6
2019,Zapata,30.1
2019,Zavala,29.6
2020,Anderson,20.9
2020,Andrews,9.2
2020,Angelina,17.0
2020,Aransas,17.1
2020,Archer,6.9
2020,Armstrong,9.3
2020,Atascosa,14.9
2020,Austin,11.4
2020,Bailey,14.4
2020,Bandera,11.0
2020,Bastrop,10.8
2020,Baylor,15.3
2020,Bee,23.1
2020,Bell,14.7
2020,Bexar,15.0
2020,Blanco,9.8
2020,Borden,7.5
2020,Bosque,12.5
2020,Bowie,17.4
2020,Brazoria,8.3
2020,Brazos,22.3
2020,Brewster,14.0
2020,Briscoe,13.4
2020,Brooks,28.7
2020,Brown,15.6
2020,Burleson,13.1
2020,Burnet,9.5
2020,Caldwell,12.7
2020,Calhoun,12.4
2020,Callahan,12.2
2020,Cameron,24.4
2020,Camp,16.7
2020,Carson,8.3
2020,Cass,17.7
2020,Castro,15.3
2020,Chambers,9.3
2020,Cherokee,16.7
2020,Childress,21.4
2020,Clay,11.1
2020,Cochran,19.2
2020,Coke,11.4
2020,Coleman,16.0
2020,Collin,6.2
2020,Collingsworth,16.9
2020,Colorado,12.7
2020,Comal,7.5
2020,Comanche,15.9
2020,Concho,13.5
2020,Cooke,11.3
2020,Coryell,12.7
2020,Cottle,17.9
2020,Crane,9.0
2020,Crockett,12.4
2020,Crosby,19.8
2020,Culberson,18.6
2020,Dallam,11.1
2020,Dallas,13.7
2020,Dawson,18.7
2020,Deaf Smith,15.5
2020,Delta,14.3
2020,Denton,6.9
2020,DeWitt,20.5
2020,Dickens,18.9
2020,Dimmit,25.5
2020,Donley,16.3
2020,Duval,20.0
2020,Eastland,17.0
2020,Ector,13.6
2020,Edwards,19.1
2020,Ellis,7.9
2020,El Paso,17.6
2020,Erath,12.6
2020,Falls,20.0
2020,Fannin,15.4
2020,Fayette,9.4
2020,Fisher,13.3
2020,Floyd,17.7
2020,Foard,16.8
2020,Fort Bend,7.4
2020,Franklin,12.9
2020,Freestone,13.3
2020,Frio,22.3
2020,Gaines,11.1
2020,Galveston,9.9
2020,Garza,20.6
2020,Gillespie,9.2
2020,Glasscock,7.3
2020,Goliad,13.2
2020,Gonzales,14.3
2020,Gray,14.2
2020,Grayson,13.6
2020,Gregg,18.1
2020,Grimes,15.3
2020,Guadalupe,8.5
2020,Hale,17.6
2020,Hall,18.6
2020,Hamilton,14.7
2020,Hansford,10.7
2020,Hardeman,15.0
2020,Hardin,10.4
2020,Harris,15.9
2020,Harrison,15.6
2020,Hartley,9.5
2020,Haskell,20.0
2020,Hays,9.6
2020,Hemphill,9.5
2020,Henderson,14.2
2020,Hidalgo,23.9
2020,Hill,14.0
2020,Hockley,12.9
2020,Hood,9.4
2020,Hopkins,12.7
2020,Houston,20.0
2020,Howard,15.7
2020,Hudspeth,24.2
2020,Hunt,12.6
2020,Hutchinson,12.1
2020,Irion,6.9
2020,Jack,13.6
2020,Jackson,12.7
2020,Jasper,17.3
2020,Jeff Davis,22.2
2020,Jefferson,18.3
2020,Jim Hogg,20.1
2020,Jim Wells,20.1
2020,Johnson,9.5
2020,Jones,19.5
2020,Karnes,17.5
2020,Kaufman,9.2
2020,Kendall,6.7
2020,Kenedy,10.8
2020,Kent,11.3
2020,Kerr,11.6
2020,Kimble,15.7
2020,King,12.4
2020,Kinney,17.9
2020,Kleberg,20.8
2020,Knox,16.3
2020,Lamar,19.6
2020,Lamb,17.6
2020,Lampasas,10.0
2020,La Salle,24.0
2020,Lavaca,10.6
2020,Lee,10.6
2020,Leon,13.8
2020,Liberty,14.4
2020,Limestone,16.8
2020,Lipscomb,11.3
2020,Live Oak,17.0
2020,Llano,10.9
2020,Loving,3.9
2020,Lubbock,15.8
2020,Lynn,14.4
2020,McCulloch,16.2
2020,McLennan,17.0
2020,McMullen,9.7
2020,Madison,17.4
2020,Marion,20.0
2020,Martin,11.1
2020,Mason,9.8
2020,Matagorda,17.3
2020,Maverick,20.0
2020,Medina,11.2
2020,Menard,19.1
2020,Midland,9.7
2020,Milam,17.4
2020,Mills,14.4
2020,Mitchell,18.7
2020,Montague,12.4
2020,Montgomery,8.2
2020,Moore,10.6
2020,Morris,17.0
2020,Motley,16.3
2020,Nacogdoches,19.5
2020,Navarro,14.8
2020,Newton,21.3
2020,Nolan,17.2
2020,Nueces,17.5
2020,Ochiltree,9.2
2020,Oldham,14.0
2020,Orange,15.1
2020,Palo Pinto,13.9
2020,Panola,15.3
2020,Parker,8.0
2020,Parmer,12.2
2020,Pecos,16.5
2020,Polk,15.0
2020,Potter,20.8
2020,Presidio,19.4
2020,Rains,13.6
2020,Randall,9.6
2020,Reagan,8.3
2020,Real,16.4
2020,Red River,15.7
2020,Reeves,19.0
2020,Refugio,15.3
2020,Roberts,6.4
2020,Robertson,14.2
2020,Rockwall,4.8
2020,Runnels,14.3
2020,Rusk,14.2
2020,Sabine,16.0
2020,San Augustine,19.6
2020,San Jacinto,16.1
2020,San Patricio,14.8
2020,San Saba,17.4
2020,Schleicher,13.2
2020,Scurry,13.8
2020,Shackelford,12.5
2020,Shelby,18.0
2020,Sherman,11.3
2020,Smith,12.7
2020,Somervell,8.3
2020,Starr,25.2
2020,Stephens,15.6
2020,Sterling,10.2
2020,Stonewall,14.3
2020,Sutton,11.7
2020,Swisher,19.6
2020,Tarrant,10.5
2020,Taylor,12.2
2020,Terrell,14.0
2020,Terry,18.5
2020,Throckmorton,13.5
2020,Titus,14.3
2020,Tom Green,12.0
2020,Travis,10.2
2020,Trinity,16.8
2020,Tyler,18.9
2020,Upshur,12.6
2020,Upton,12.1
2020,Uvalde,19.0
2020,Val Verde,15.6
2020,Van Zandt,12.9
2020,Victoria,16.5
2020,Walker,18.0
2020,Waller,12.6
2020,Ward,9.8
2020,Washington,11.7
2020,Webb,19.9
2020,Wharton,13.8
2020,Wheeler,13.5
2020,Wichita,16.0
2020,Wilbarger,14.6
2020,Willacy,24.7
2020,Williamson,5.6
2020,Wilson,9.4
2020,Winkler,11.8
2020,Wise,10.0
2020,Wood,13.5
2020,Yoakum,10.8
2020,Young,14.8
2020,Zapata,24.6
2020,Zavala,27.2
2021,Anderson,20.4
2021,Andrews,11.8
2021,Angelina,18.4
2021,Aransas,15.1
2021,Archer,9.6
2021,Armstrong,9.9
2021,Atascosa,16.4
2021,Austin,10.4
2021,Bailey,16.1
2021,Bandera,11.4
2021,Bastrop,11.5
2021,Baylor,17.6
2021,Bee,27.1
2021,Bell,14.3
2021,Bexar,14.8
2021,Blanco,9.0
2021,Borden,9.9
2021,Bosque,13.2
2021,Bowie,17.8
2021,Brazoria,9.0
2021,Brazos,22.6
2021,Brewster,13.3
2021,Briscoe,14.7
2021,Brooks,28.6
2021,Brown,15.3
2021,Burleson,14.4
2021,Burnet,9.9
2021,Caldwell,12.8
2021,Calhoun,14.6
2021,Callahan,12.1
2021,Cameron,24.6
2021,Camp,16.7
2021,Carson,9.1
2021,Cass,18.2
2021,Castro,16.2
2021,Chambers,10.4
2021,Cherokee,18.1
2021,Childress,21.1
2021,Clay,10.7
2021,Cochran,21.3
2021,Coke,15.1
2021,Coleman,19.3
2021,Collin,6.6
2021,Collingsworth,16.9
2021,Colorado,12.4
2021,Comal,5.3
2021,Comanche,16.1
2021,Concho,14.9
2021,Cooke,13.0
2021,Coryell,13.6
2021,Cottle,18.8
2021,Crane,11.3
2021,Crockett,14.6
2021,Crosby,23.2
2021,Culberson,19.6
2021,Dallam,10.5
2021,Dallas,14.4
2021,Dawson,21.3
2021,Deaf Smith,17.3
2021,Delta,15.8
2021,Denton,7.4
2021,DeWitt,17.1
2021,Dickens,20.7
2021,Dimmit,25.7
2021,Donley,16.9
2021,Duval,30.0
2021,Eastland,18.5
2021,Ector,16.6
2021,Edwards,20.1
2021,Ellis,8.8
2021,El Paso,20.1
2021,Erath,17.9
2021,Falls,20.3
2021,Fannin,14.3
2021,Fayette,11.0
2021,Fisher,15.3
2021,Floyd,18.2
2021,Foard,17.4
2021,Fort Bend,7.2
2021,Franklin,14.8
2021,Freestone,15.8
2021,Frio,26.7
2021,Gaines,13.8
2021,Galveston,12.1
2021,Garza,24.8
2021,Gillespie,8.8
2021,Glasscock,8.5
2021,Goliad,14.7
2021,Gonzales,16.1
2021,Gray,17.7
2021,Grayson,11.2
2021,Gregg,16.1
2021,Grimes,16.1
2021,Guadalupe,9.5
2021,Hale,19.6
2021,Hall,24.1
2021,Hamilton,14.8
2021,Hansford,11.7
2021,Hardeman,17.2
2021,Hardin,9.7
2021,Harris,16.4
2021,Harrison,15.0
2021,Hartley,10.4
2021,Haskell,20.6
2021,Hays,12.4
2021,Hemphill,10.2
2021,Henderson,15.8
2021,Hidalgo,28.8
2021,Hill,13.9
2021,Hockley,16.4
2021,Hood,10.2
2021,Hopkins,14.5
2021,Houston,19.8
2021,Howard,16.9
2021,Hudspeth,24.0
2021,Hunt,13.8
2021,Hutchinson,12.6
2021,Irion,8.8
2021,Jack,16.0
2021,Jackson,13.5
2021,Jasper,23.8
2021,Jeff Davis,21.3
2021,Jefferson,19.2
2021,Jim Hogg,23.2
2021,Jim Wells,21.4
2021,Johnson,9.8
2021,Jones,19.7
2021,Karnes,22.1
2021,Kaufman,8.9
2021,Kendall,6.8
2021,Kenedy,14.2
2021,Kent,11.5
2021,Kerr,12.4
2021,Kimble,15.6
2021,King,11.6
2021,Kinney,19.0
2021,Kleberg,24.6
2021,Knox,17.1
2021,Lamar,17.0
2021,Lamb,19.1
2021,Lampasas,12.2
2021,La Salle,28.6
2021,Lavaca,12.4
2021,Lee,12.8
2021,Leon,16.3
2021,Liberty,15.6
2021,Limestone,16.8
2021,Lipscomb,13.3
2021,Live Oak,17.7
2021,Llano,12.1
2021,Loving,5.3
2021,Lubbock,16.1
2021,Lynn,16.8
2021,McCulloch,17.3
2021,McLennan,14.7
2021,McMullen,12.1
2021,Madison,17.5
2021,Marion,23.0
2021,Martin,13.3
2021,Mason,11.8
2021,Matagorda,22.9
2021,Maverick,20.5
2021,Medina,14.2
2021,Menard,19.4
2021,Midland,10.5
2021,Milam,14.6
2021,Mills,13.7
2021,Mitchell,19.2
2021,Montague,14.1
2021,Montgomery,10.5
2021,Moore,11.9
2021,Morris,18.5
2021,Motley,16.9
2021,Nacogdoches,20.8
2021,Navarro,16.0
2021,Newton,19.8
2021,Nolan,18.3
2021,Nueces,18.2
2021,Ochiltree,11.8
2021,Oldham,15.7
2021,Orange,12.5
2021,Palo Pinto,14.8
2021,Panola,13.5
2021,Parker,7.9
2021,Parmer,15.2
2021,Pecos,22.6
2021,Polk,16.9
2021,Potter,20.7
2021,Presidio,21.3
2021,Rains,12.8
2021,Randall,9.1
2021,Reagan,11.9
2021,Real,15.6
2021,Red River,18.7
2021,Reeves,22.2
2021,Refugio,15.5
2021,Roberts,7.4
2021,Robertson,16.9
2021,Rockwall,5.1
2021,Runnels,15.3
2021,Rusk,16.8
2021,Sabine,16.3
2021,San Augustine,22.7
2021,San Jacinto,17.3
2021,San Patricio,16.4
2021,San Saba,17.9
2021,Schleicher,14.8
2021,Scurry,15.1
2021,Shackelford,12.0
2021,Shelby,19.6
2021,Sherman,12.0
2021,Smith,13.0
2021,Somervell,9.3
2021,Starr,31.6
2021,Stephens,16.2
2021,Sterling,11.8
2021,Stonewall,15.5
2021,Sutton,13.9
2021,Swisher,20.9
2021,Tarrant,11.6
2021,Taylor,17.9
2021,Terrell,17.4
2021,Terry,22.3
2021,Throckmorton,15.0
2021,Titus,16.0
2021,Tom Green,13.2
2021,Travis,11.2
2021,Trinity,17.1
2021,Tyler,17.5
2021,Upshur,14.9
2021,Upton,15.6
2021,Uvalde,20.5
2021,Val Verde,18.8
2021,Van Zandt,13.3
2021,Victoria,16.2
2021,Walker,23.9
2021,Waller,13.6
2021,Ward,14.1
2021,Washington,14.0
2021,Webb,22.6
2021,Wharton,15.9
2021,Wheeler,14.1
2021,Wichita,14.6
2021,Wilbarger,14.1
2021,Willacy,34.3
2021,Williamson,6.0
2021,Wilson,9.8
2021,Winkler,14.7
2021,Wise,10.2
2021,Wood,14.1
2021,Yoakum,12.8
2021,Young,14.8
2021,Zapata,28.9
2021,Zavala,25.4
2022,Anderson,19.3
2022,Andrews,12.2
2022,Angelina,15.9
2022,Aransas,17.4
2022,Archer,9
2022,Armstrong,10.2
2022,Atascosa,16.2
2022,Austin,15
2022,Bailey,16.3
2022,Bandera,11.7
2022,Bastrop,12.3
2022,Baylor,13.9
2022,Bee,28.7
2022,Bell,14.2
2022,Bexar,15.6
2022,Blanco,8.4
2022,Borden,11.5
2022,Bosque,12.4
2022,Bowie,18.8
2022,Brazoria,10.1
2022,Brazos,22.2
2022,Brewster,14
2022,Briscoe,15.4
2022,Brooks,28
2022,Brown,17.4
2022,Burleson,15.4
2022,Burnet,9
2022,Caldwell,14.5
2022,Calhoun,15.9
2022,Callahan,13.7
2022,Cameron,22.6
2022,Camp,18.1
2022,Carson,8.6
2022,Cass,17.4
2022,Castro,16.7
2022,Chambers,8.3
2022,Cherokee,16.8
2022,Childress,20
2022,Clay,10.7
2022,Cochran,26.3
2022,Coke,15.4
2022,Coleman,18
2022,Collin,4.8
2022,Collingsworth,16.9
2022,Colorado,14.5
2022,Comal,7.1
2022,Comanche,16.6
2022,Concho,20.2
2022,Cooke,12.5
2022,Coryell,12.2
2022,Cottle,20.2
2022,Crane,11.4
2022,Crockett,15.8
2022,Crosby,22
2022,Culberson,20.1
2022,Dallam,11.1
2022,Dallas,14.2
2022,Dawson,22.2
2022,Deaf Smith,16.9
2022,Delta,16.6
2022,Denton,7.8
2022,DeWitt,19.8
2022,Dickens,16.2
2022,Dimmit,25.1
2022,Donley,17.9
2022,Duval,27
2022,Eastland,14.9
2022,Ector,16.2
2022,Edwards,20.7
2022,Ellis,9
2022,El Paso,21
2022,Erath,12.9
2022,Falls,21.4
2022,Fannin,13.7
2022,Fayette,10.8
2022,Fisher,16.9
2022,Floyd,21.3
2022,Foard,17
2022,Fort Bend,7.9
2022,Franklin,13.7
2022,Freestone,15.7
2022,Frio,24.6
2022,Gaines,14.7
2022,Galveston,13.5
2022,Garza,26.6
2022,Gillespie,9.6
2022,Glasscock,9.1
2022,Goliad,14.5
2022,Gonzales,15.4
2022,Gray,16.7
2022,Grayson,11.1
2022,Gregg,16.2
2022,Grimes,15.5
2022,Guadalupe,9.5
2022,Hale,21.5
2022,Hall,23.1
2022,Hamilton,13.7
2022,Hansford,11.3
2022,Hardeman,16.3
2022,Hardin,13.2
2022,Harris,16.4
2022,Harrison,15.7
2022,Hartley,9
2022,Haskell,20.4
2022,Hays,9.9
2022,Hemphill,11.2
2022,Henderson,13
2022,Hidalgo,27.4
2022,Hill,15.6
2022,Hockley,14.9
2022,Hood,9.8
2022,Hopkins,12.8
2022,Houston,20.1
2022,Howard,17
2022,Hudspeth,35.7
2022,Hunt,12.9
2022,Hutchinson,11.9
2022,Irion,8.6
2022,Jack,15.8
2022,Jackson,15.2
2022,Jasper,19.4
2022,Jeff Davis,13.3
2022,Jefferson,18.8
2022,Jim Hogg,26.9
2022,Jim Wells,24.8
2022,Johnson,10
2022,Jones,22
2022,Karnes,19.5
2022,Kaufman,8.6
2022,Kendall,7
2022,Kenedy,7.6
2022,Kent,11.8
2022,Kerr,12.5
2022,Kimble,16.9
2022,King,10.3
2022,Kinney,21
2022,Kleberg,26.7
2022,Knox,19.3
2022,Lamar,15
2022,Lamb,17.8
2022,Lampasas,13
2022,La Salle,29
2022,Lavaca,12.5
2022,Lee,12.3
2022,Leon,14
2022,Liberty,19.9
2022,Limestone,18.7
2022,Lipscomb,13.6
2022,Live Oak,19.2
2022,Llano,12.8
2022,Loving,3.9
2022,Lubbock,17.3
2022,Lynn,15.6
2022,McCulloch,18.6
2022,McLennan,16
2022,McMullen,12.6
2022,Madison,16.7
2022,Marion,17.9
2022,Martin,13.7
2022,Mason,12.5
2022,Matagorda,19.9
2022,Maverick,21.9
2022,Medina,11.8
2022,Menard,20.6
