Year,County,Victims
2024,Armstrong,3
2024,Bailey,9
2024,Briscoe,2
2024,Carson,11
2024,Castro,21
2024,Childress,13
2024,Cochran,6
2024,Collingsworth,2
2024,Crosby,23
2024,Dallam,33
2024,Deaf Smith,22
2024,Dickens,7
2024,Donley,6
2024,Floyd,24
2024,Garza,23
2024,Gray,66
2024,Hale,88
2024,Hall,2
2024,Hansford,3
2024,Hartley,9
2024,Hemphill,2
2024,Hockley,49
2024,Hutchinson,64
2024,Lamb,40
2024,Lipscomb,2
2024,Lubbock,783
2024,Lynn,14
2024,Moore,58
2024,Motley,4
2024,Ochiltree,10
2024,Oldham,5
2024,Parmer,12
2024,Potter,444
2024,Randall,317
2024,Sherman,2
2024,Swisher,25
2024,Terry,52
2024,Wheeler,9
2024,Yoakum,6
2024,Archer,15
2024,Baylor,15
2024,Brown,167
2024,Callahan,75
2024,Clay,22
2024,Coleman,29
2024,Comanche,61
2024,Cottle,1
2024,Eastland,85
2024,Fisher,18
2024,Hardeman,7
2024,Haskell,15
2024,Jack,25
2024,Jones,38
2024,Kent,4
2024,Knox,13
2024,Mitchell,24
2024,Montague,64
2024,Nolan,99
2024,Runnels,41
2024,Scurry,101
2024,Shackelford,13
2024,Stephens,37
2024,Stonewall,10
2024,Taylor,832
2024,Throckmorton,3
2024,Wichita,431
2024,Wilbarger,41
2024,Young,81
2024,Collin,998
2024,Cooke,97
2024,Dallas,"4,889"
2024,Denton,"1,148"
2024,Ellis,328
2024,Erath,70
2024,Fannin,51
2024,Grayson,176
2024,Hood,172
2024,Hunt,156
2024,Johnson,439
2024,Kaufman,430
2024,Navarro,129
2024,Palo Pinto,103
2024,Parker,308
2024,Rockwall,175
2024,Somervell,26
2024,Tarrant,"4,719"
2024,Wise,164
2024,Anderson,120
2024,Bowie,198
2024,Camp,37
2024,Cass,87
2024,Cherokee,162
2024,Delta,14
2024,Franklin,19
2024,Gregg,337
2024,Harrison,95
2024,Henderson,325
2024,Hopkins,97
2024,Lamar,125
2024,Marion,24
2024,Morris,42
2024,Panola,84
2024,Rains,15
2024,Red River,21
2024,Rusk,160
2024,Smith,735
2024,Titus,74
2024,Upshur,108
2024,Van Zandt,119
2024,Wood,113
2024,Angelina,194
2024,Hardin,101
2024,Houston,60
2024,Jasper,46
2024,Jefferson,535
2024,Nacogdoches,151
2024,Newton,21
2024,Orange,155
2024,Polk,133
2024,Sabine,22
2024,San Augustine,15
2024,San Jacinto,56
2024,Shelby,72
2024,Trinity,32
2024,Tyler,49
2024,Austin,39
2024,Brazoria,498
2024,Chambers,92
2024,Colorado,21
2024,Fort Bend,477
2024,Galveston,581
2024,Harris,"5,959"
2024,Liberty,237
2024,Matagorda,65
2024,Montgomery,800
2024,Walker,85
2024,Waller,48
2024,Wharton,56
2024,Bastrop,220
2024,Bell,"1,353"
2024,Blanco,14
2024,Bosque,44
2024,Brazos,459
2024,Burleson,39
2024,Burnet,131
2024,Caldwell,100
2024,Coryell,313
2024,Falls,79
2024,Fayette,74
2024,Freestone,41
2024,Grimes,28
2024,Hamilton,26
2024,Hays,428
2024,Hill,150
2024,Lampasas,88
2024,Lee,39
2024,Leon,40
2024,Limestone,82
2024,Llano,42
2024,Madison,19
2024,McLennan,857
2024,Milam,64
2024,Mills,12
2024,Robertson,75
2024,San Saba,8
2024,Travis,"1,787"
2024,Washington,94
2024,Williamson,719
2024,Atascosa,105
2024,Bandera,58
2024,Bexar,"4,800"
2024,Calhoun,24
2024,Comal,226
2024,DeWitt,79
2024,Dimmit,20
2024,Edwards,2
2024,Frio,71
2024,Gillespie,43
2024,Goliad,4
2024,Gonzales,51
2024,Guadalupe,255
2024,Jackson,23
2024,Karnes,21
2024,Kendall,41
2024,Kerr,108
2024,La Salle,17
2024,Lavaca,28
2024,Maverick,87
2024,Medina,108
2024,Real,1
2024,Uvalde,50
2024,Val Verde,76
2024,Victoria,301
2024,Wilson,91
2024,Zavala,14
2024,Andrews,24
2024,Coke,4
2024,Concho,6
2024,Crane,10
2024,Crockett,8
2024,Dawson,9
2024,Ector,343
2024,Gaines,31
2024,Howard,62
2024,Kimble,12
2024,Loving,1
2024,Martin,8
2024,Mason,1
2024,McCulloch,23
2024,Menard,3
2024,Midland,252
2024,Pecos,43
2024,Reagan,7
2024,Reeves,27
2024,Schleicher,3
2024,Sterling,4
2024,Sutton,8
2024,Tom Green,176
2024,Upton,14
2024,Ward,49
2024,Winkler,14
2024,Brewster,10
2024,Culberson,4
2024,El Paso,"1,173"
2024,Hudspeth,6
2024,Jeff Davis,3
2024,Presidio,15
2024,Aransas,55
2024,Bee,52
2024,Brooks,25
2024,Cameron,681
2024,Duval,37
2024,Hidalgo,"1,458"
2024,Jim Hogg,14
2024,Jim Wells,119
2024,Kenedy,1
2024,Kleberg,89
2024,Live Oak,19
2024,Nueces,839
2024,Refugio,4
2024,San Patricio,170
2024,Starr,38
2024,Webb,414
2024,Willacy,95
2024,Zapata,16
2024,Out of State,8
2023,Armstrong,6
2023,Bailey,11
2023,Briscoe,1
2023,Carson,15
2023,Castro,19
2023,Childress,19
2023,Cochran,3
2023,Collingsworth,15
2023,Crosby,13
2023,Dallam,19
2023,Deaf Smith,55
2023,Dickens,2
2023,Donley,18
2023,Floyd,14
2023,Garza,8
2023,Gray,83
2023,Hale,122
2023,Hall,15
2023,Hansford,12
2023,Hartley,3
2023,Hemphill,9
2023,Hockley,45
2023,Hutchinson,46
2023,Lamb,32
2023,Lipscomb,1
2023,Lubbock,735
2023,Lynn,10
2023,Moore,92
2023,Motley,2
2023,Ochiltree,31
2023,Oldham,2
2023,Parmer,12
2023,Potter,456
2023,Randall,291
2023,Roberts,1
2023,Sherman,17
2023,Swisher,16
2023,Terry,53
2023,Wheeler,29
2023,Yoakum,12
2023,Archer,29
2023,Baylor,14
2023,Brown,162
2023,Callahan,84
2023,Clay,22
2023,Coleman,25
2023,Comanche,88
2023,Cottle,5
2023,Eastland,87
2023,Fisher,10
2023,Hardeman,6
2023,Haskell,18
2023,Jack,21
2023,Jones,30
2023,Kent,2
2023,Knox,18
2023,Mitchell,23
2023,Montague,66
2023,Nolan,85
2023,Runnels,23
2023,Scurry,94
2023,Shackelford,1
2023,Stephens,53
2023,Stonewall,1
2023,Taylor,896
2023,Throckmorton,5
2023,Wichita,548
2023,Wilbarger,44
2023,Young,57
2023,Collin,"1,094"
2023,Cooke,116
2023,Dallas,"5,702"
2023,Denton,"1,148"
2023,Ellis,285
2023,Erath,52
2023,Fannin,57
2023,Grayson,258
2023,Hood,190
2023,Hunt,232
2023,Johnson,534
2023,Kaufman,268
2023,Navarro,96
2023,Palo Pinto,90
2023,Parker,305
2023,Rockwall,158
2023,Somervell,26
2023,Tarrant,"5,332"
2023,Wise,193
2023,Anderson,96
2023,Bowie,199
2023,Camp,35
2023,Cass,71
2023,Cherokee,194
2023,Delta,9
2023,Franklin,22
2023,Gregg,413
2023,Harrison,129
2023,Henderson,292
2023,Hopkins,126
2023,Lamar,187
2023,Marion,39
2023,Morris,29
2023,Panola,71
2023,Rains,39
2023,Red River,26
2023,Rusk,151
2023,Smith,683
2023,Titus,76
2023,Upshur,130
2023,Van Zandt,147
2023,Wood,131
2023,Angelina,352
2023,Hardin,144
2023,Houston,49
2023,Jasper,96
2023,Jefferson,625
2023,Nacogdoches,215
2023,Newton,17
2023,Orange,254
2023,Polk,157
2023,Sabine,26
2023,San Augustine,32
2023,San Jacinto,84
2023,Shelby,83
2023,Trinity,40
2023,Tyler,41
2023,Austin,36
2023,Brazoria,575
2023,Chambers,69
2023,Colorado,12
2023,Fort Bend,477
2023,Galveston,547
2023,Harris,"5,903"
2023,Liberty,208
2023,Matagorda,114
2023,Montgomery,759
2023,Walker,94
2023,Waller,53
2023,Wharton,78
2023,Bastrop,250
2023,Bell,"1,612"
2023,Blanco,16
2023,Bosque,68
2023,Brazos,480
2023,Burleson,35
2023,Burnet,155
2023,Caldwell,140
2023,Coryell,369
2023,Falls,67
2023,Fayette,50
2023,Freestone,49
2023,Grimes,43
2023,Hamilton,26
2023,Hays,458
2023,Hill,170
2023,Lampasas,84
2023,Lee,46
2023,Leon,36
2023,Limestone,58
2023,Llano,78
2023,Madison,31
2023,McLennan,897
2023,Milam,87
2023,Mills,10
2023,Robertson,86
2023,San Saba,10
2023,Travis,"1,808"
2023,Washington,80
2023,Williamson,881
2023,Atascosa,139
2023,Bandera,45
2023,Bexar,"4,677"
2023,Calhoun,24
2023,Comal,248
2023,DeWitt,30
2023,Dimmit,35
2023,Edwards,5
2023,Frio,76
2023,Gillespie,32
2023,Goliad,14
2023,Gonzales,46
2023,Guadalupe,263
2023,Jackson,22
2023,Karnes,27
2023,Kendall,34
2023,Kerr,138
2023,Kinney,4
2023,La Salle,30
2023,Lavaca,22
2023,Maverick,90
2023,Medina,122
2023,Real,11
2023,Uvalde,84
2023,Val Verde,106
2023,Victoria,274
2023,Wilson,78
2023,Zavala,60
2023,Andrews,35
2023,Borden,2
2023,Coke,1
2023,Concho,4
2023,Crane,7
2023,Crockett,13
2023,Dawson,38
2023,Ector,409
2023,Gaines,13
2023,Glasscock,2
2023,Howard,58
2023,Kimble,22
2023,Martin,19
2023,Mason,4
2023,McCulloch,18
2023,Menard,7
2023,Midland,293
2023,Pecos,40
2023,Reagan,10
2023,Reeves,37
2023,Schleicher,6
2023,Sterling,1
2023,Sutton,10
2023,Tom Green,259
2023,Upton,18
2023,Ward,40
2023,Winkler,32
2023,Brewster,9
2023,Culberson,14
2023,El Paso,"1,625"
2023,Hudspeth,9
2023,Presidio,5
2023,Aransas,82
2023,Bee,94
2023,Brooks,36
2023,Cameron,871
2023,Duval,40
2023,Hidalgo,"1,639"
2023,Jim Hogg,14
2023,Jim Wells,132
2023,Kleberg,95
2023,Live Oak,17
2023,Nueces,936
2023,Refugio,13
2023,San Patricio,191
2023,Starr,46
2023,Webb,388
2023,Willacy,76
2023,Zapata,35
2023,Out of State,6
2022,Armstrong,3
2022,Bailey,11
2022,Briscoe,2
2022,Carson,6
2022,Castro,7
2022,Childress,26
2022,Cochran,2
2022,Collingsworth,11
2022,Crosby,25
2022,Dallam,10
2022,Deaf Smith,56
2022,Dickens,3
2022,Donley,16
2022,Floyd,8
2022,Garza,21
2022,Gray,93
2022,Hale,131
2022,Hall,22
2022,Hansford,19
2022,Hartley,1
2022,Hemphill,4
2022,Hockley,66
2022,Hutchinson,91
2022,Lamb,24
2022,Lipscomb,3
2022,Lubbock,734
2022,Lynn,14
2022,Moore,72
2022,Motley,3
2022,Ochiltree,13
2022,Oldham,1
2022,Parmer,14
2022,Potter,490
2022,Randall,286
2022,Roberts,2
2022,Sherman,11
2022,Swisher,31
2022,Terry,51
2022,Wheeler,13
2022,Yoakum,10
2022,Archer,22
2022,Baylor,6
2022,Brown,163
2022,Callahan,87
2022,Clay,58
2022,Coleman,38
2022,Comanche,77
2022,Cottle,2
2022,Eastland,106
2022,Fisher,19
2022,Foard,3
2022,Hardeman,6
2022,Haskell,20
2022,Jack,31
2022,Jones,43
2022,Kent,8
2022,Knox,6
2022,Mitchell,35
2022,Montague,91
2022,Nolan,105
2022,Runnels,21
2022,Scurry,90
2022,Shackelford,10
2022,Stephens,55
2022,Taylor,776
2022,Wichita,572
2022,Wilbarger,32
2022,Young,62
2022,Collin,"1,096"
2022,Cooke,163
2022,Dallas,"5,818"
2022,Denton,"1,088"
2022,Ellis,260
2022,Erath,131
2022,Fannin,75
2022,Grayson,268
2022,Hood,208
2022,Hunt,289
2022,Johnson,421
2022,Kaufman,322
2022,Navarro,99
2022,Palo Pinto,85
2022,Parker,459
2022,Rockwall,214
2022,Somervell,22
2022,Tarrant,"5,506"
2022,Wise,186
2022,Anderson,102
2022,Bowie,222
2022,Camp,38
2022,Cass,73
2022,Cherokee,182
2022,Delta,6
2022,Franklin,19
2022,Gregg,425
2022,Harrison,125
2022,Henderson,221
2022,Hopkins,95
2022,Lamar,96
2022,Marion,11
2022,Morris,44
2022,Panola,42
2022,Rains,15
2022,Red River,28
2022,Rusk,112
2022,Smith,597
2022,Titus,67
2022,Upshur,151
2022,Van Zandt,88
2022,Wood,78
2022,Angelina,278
2022,Hardin,106
2022,Houston,36
2022,Jasper,66
2022,Jefferson,554
2022,Nacogdoches,138
2022,Newton,16
2022,Orange,179
2022,Polk,104
2022,Sabine,26
2022,San Augustine,13
2022,San Jacinto,38
2022,Shelby,45
2022,Trinity,61
2022,Tyler,46
2022,Austin,50
2022,Brazoria,493
2022,Chambers,54
2022,Colorado,27
2022,Fort Bend,535
2022,Galveston,659
2022,Harris,"5,622"
2022,Liberty,162
2022,Matagorda,103
2022,Montgomery,982
2022,Walker,72
2022,Waller,63
2022,Wharton,52
2022,Bastrop,218
2022,Bell,"1,293"
2022,Blanco,14
2022,Bosque,35
2022,Brazos,501
2022,Burleson,43
2022,Burnet,104
2022,Caldwell,107
2022,Coryell,259
2022,Falls,43
2022,Fayette,53
2022,Freestone,44
2022,Grimes,40
2022,Hamilton,25
2022,Hays,339
2022,Hill,144
2022,Lampasas,57
2022,Lee,32
2022,Leon,34
2022,Limestone,71
2022,Llano,70
2022,Madison,18
2022,McLennan,796
2022,Milam,87
2022,Mills,14
2022,Robertson,57
2022,San Saba,11
2022,Travis,"1,622"
2022,Washington,97
2022,Williamson,810
2022,Atascosa,146
2022,Bandera,44
2022,Bexar,"4,972"
2022,Calhoun,26
2022,Comal,287
2022,DeWitt,22
2022,Dimmit,27
2022,Edwards,11
2022,Frio,60
2022,Gillespie,28
2022,Goliad,10
2022,Gonzales,48
2022,Guadalupe,297
2022,Jackson,29
2022,Karnes,37
2022,Kendall,54
2022,Kerr,107
2022,Kinney,15
2022,La Salle,12
2022,Lavaca,22
2022,Maverick,100
2022,Medina,137
2022,Real,6
2022,Uvalde,75
2022,Val Verde,98
2022,Victoria,273
2022,Wilson,97
2022,Zavala,34
2022,Andrews,18
2022,Borden,1
2022,Coke,3
2022,Concho,4
2022,Crane,4
2022,Crockett,15
2022,Dawson,43
2022,Ector,349
2022,Gaines,30
2022,Glasscock,1
2022,Howard,82
2022,Irion,3
2022,Kimble,10
2022,Martin,4
2022,Mason,3
2022,McCulloch,34
2022,Menard,6
2022,Midland,319
2022,Pecos,34
2022,Reagan,6
2022,Reeves,33
2022,Schleicher,2
2022,Sterling,4
2022,Sutton,5
2022,Tom Green,261
2022,Upton,12
2022,Ward,39
2022,Winkler,17
2022,Brewster,17
2022,Culberson,10
2022,El Paso,"1,475"
2022,Hudspeth,7
2022,Jeff Davis,5
2022,Presidio,5
2022,Aransas,75
2022,Bee,117
2022,Brooks,25
2022,Cameron,984
2022,Duval,34
2022,Hidalgo,"1,586"
2022,Jim Hogg,11
2022,Jim Wells,189
2022,Kenedy,2
2022,Kleberg,89
2022,Live Oak,28
2022,McMullen,2
2022,Nueces,885
2022,Refugio,17
2022,San Patricio,209
2022,Starr,125
2022,Webb,420
2022,Willacy,69
2022,Zapata,25
2022,Out of State,2
2021,Armstrong,5
2021,Bailey,16
2021,Briscoe,1
2021,Carson,15
2021,Castro,17
2021,Childress,23
2021,Cochran,13
2021,Collingsworth,5
2021,Crosby,10
2021,Dallam,57
2021,Deaf Smith,73
2021,Dickens,7
2021,Donley,15
2021,Floyd,24
2021,Garza,14
2021,Gray,101
2021,Hale,174
2021,Hall,9
2021,Hansford,7
2021,Hartley,19
2021,Hemphill,5
2021,Hockley,96
2021,Hutchinson,92
2021,Lamb,31
2021,Lipscomb,6
2021,Lubbock,970
2021,Lynn,19
2021,Moore,53
2021,Ochiltree,33
2021,Oldham,2
2021,Parmer,17
2021,Potter,529
2021,Randall,310
2021,Roberts,1
2021,Sherman,6
2021,Swisher,40
2021,Terry,34
2021,Wheeler,10
2021,Yoakum,9
2021,Archer,18
2021,Baylor,27
2021,Brown,241
2021,Callahan,46
2021,Clay,32
2021,Coleman,39
2021,Comanche,44
2021,Cottle,8
2021,Eastland,105
2021,Fisher,25
2021,Foard,3
2021,Hardeman,8
2021,Haskell,25
2021,Jack,37
2021,Jones,65
2021,Knox,8
2021,Mitchell,54
2021,Montague,95
2021,Nolan,104
2021,Runnels,44
2021,Scurry,85
2021,Shackelford,9
2021,Stephens,36
2021,Stonewall,3
2021,Taylor,911
2021,Throckmorton,3
2021,Wichita,565
2021,Wilbarger,47
2021,Young,65
2021,Collin,"1,278"
2021,Cooke,148
2021,Dallas,"6,679"
2021,Denton,"1,480"
2021,Ellis,278
2021,Erath,129
2021,Fannin,84
2021,Grayson,356
2021,Hood,248
2021,Hunt,356
2021,Johnson,514
2021,Kaufman,446
2021,Navarro,155
2021,Palo Pinto,151
2021,Parker,431
2021,Rockwall,257
2021,Somervell,24
2021,Tarrant,"6,511"
2021,Wise,199
2021,Anderson,148
2021,Bowie,211
2021,Camp,46
2021,Cass,101
2021,Cherokee,212
2021,Delta,8
2021,Franklin,30
2021,Gregg,501
2021,Harrison,162
2021,Henderson,218
2021,Hopkins,111
2021,Lamar,164
2021,Marion,41
2021,Morris,66
2021,Panola,52
2021,Rains,34
2021,Red River,34
2021,Rusk,163
2021,Smith,782
2021,Titus,68
2021,Upshur,129
2021,Van Zandt,158
2021,Wood,110
2021,Angelina,252
2021,Hardin,107
2021,Houston,55
2021,Jasper,62
2021,Jefferson,799
2021,Nacogdoches,160
2021,Newton,29
2021,Orange,296
2021,Polk,104
2021,Sabine,25
2021,San Augustine,31
2021,San Jacinto,53
2021,Shelby,76
2021,Trinity,44
2021,Tyler,45
2021,Austin,65
2021,Brazoria,514
2021,Chambers,75
2021,Colorado,47
2021,Fort Bend,527
2021,Galveston,757
2021,Harris,"7,405"
2021,Liberty,253
2021,Matagorda,115
2021,Montgomery,950
2021,Walker,86
2021,Waller,79
2021,Wharton,72
2021,Bastrop,205
2021,Bell,"1,728"
2021,Blanco,17
2021,Bosque,51
2021,Brazos,630
2021,Burleson,55
2021,Burnet,191
2021,Caldwell,141
2021,Coryell,455
2021,Falls,83
2021,Fayette,59
2021,Freestone,44
2021,Grimes,79
2021,Hamilton,28
2021,Hays,500
2021,Hill,168
2021,Lampasas,99
2021,Lee,47
2021,Leon,34
2021,Limestone,88
2021,Llano,102
2021,Madison,29
2021,McLennan,"1,230"
2021,Milam,133
2021,Mills,9
2021,Robertson,82
2021,San Saba,13
2021,Travis,"1,988"
2021,Washington,90
2021,Williamson,707
2021,Atascosa,228
2021,Bandera,53
2021,Bexar,"5,641"
2021,Calhoun,54
2021,Comal,391
2021,DeWitt,32
2021,Dimmit,46
2021,Edwards,7
2021,Frio,79
2021,Gillespie,52
2021,Goliad,18
2021,Gonzales,40
2021,Guadalupe,268
2021,Jackson,66
2021,Karnes,47
2021,Kendall,59
2021,Kerr,165
2021,Kinney,7
2021,La Salle,22
2021,Lavaca,34
2021,Maverick,104
2021,Medina,171
2021,Real,8
2021,Uvalde,118
2021,Val Verde,115
2021,Victoria,273
2021,Wilson,112
2021,Zavala,59
2021,Andrews,46
2021,Borden,7
2021,Coke,4
2021,Concho,4
2021,Crane,7
2021,Crockett,7
2021,Dawson,38
2021,Ector,375
2021,Gaines,38
2021,Howard,122
2021,Kimble,16
2021,Martin,17
2021,Mason,8
2021,McCulloch,27
2021,Menard,3
2021,Midland,304
2021,Pecos,43
2021,Reagan,5
2021,Reeves,25
2021,Schleicher,13
2021,Sterling,4
2021,Sutton,12
2021,Tom Green,392
2021,Upton,11
2021,Ward,60
2021,Winkler,17
2021,Brewster,18
2021,Culberson,10
2021,El Paso,"1,681"
2021,Hudspeth,16
2021,Presidio,14
2021,Aransas,79
2021,Bee,134
2021,Brooks,55
2021,Cameron,"1,195"
2021,Duval,53
2021,Hidalgo,"1,881"
2021,Jim Hogg,18
2021,Jim Wells,189
2021,Kleberg,115
2021,Live Oak,27
2021,Nueces,"1,000"
2021,Refugio,18
2021,San Patricio,227
2021,Starr,139
2021,Webb,534
2021,Willacy,125
2021,Zapata,45
2021,Out of State,9
2020,Bailey,24
2020,Briscoe,2
2020,Carson,22
2020,Castro,16
2020,Childress,26
2020,Cochran,4
2020,Collingsworth,10
2020,Crosby,15
2020,Dallam,35
2020,Deaf Smith,64
2020,Dickens,4
2020,Donley,14
2020,Floyd,11
2020,Garza,13
2020,Gray,71
2020,Hale,114
2020,Hall,7
2020,Hansford,2
2020,Hartley,8
2020,Hemphill,2
2020,Hockley,95
2020,Hutchinson,81
2020,Lamb,49
2020,Lipscomb,4
2020,Lubbock,962
2020,Lynn,5
2020,Moore,53
2020,Ochiltree,29
2020,Oldham,3
2020,Parmer,25
2020,Potter,678
2020,Randall,396
2020,Sherman,11
2020,Swisher,15
2020,Terry,56
2020,Wheeler,10
2020,Yoakum,10
2020,Archer,17
2020,Baylor,20
2020,Brown,293
2020,Callahan,45
2020,Clay,25
2020,Coleman,54
2020,Comanche,30
2020,Cottle,3
2020,Eastland,56
2020,Fisher,23
2020,Foard,3
2020,Hardeman,9
2020,Haskell,16
2020,Jack,36
2020,Jones,63
2020,Knox,12
2020,Mitchell,64
2020,Montague,115
2020,Nolan,107
2020,Runnels,34
2020,Scurry,77
2020,Shackelford,3
2020,Stephens,27
2020,Stonewall,8
2020,Taylor,943
2020,Throckmorton,8
2020,Wichita,526
2020,Wilbarger,53
2020,Young,62
2020,Collin,"1,149"
2020,Cooke,210
2020,Dallas,"7,145"
2020,Denton,"1,568"
2020,Ellis,336
2020,Erath,179
2020,Fannin,117
2020,Grayson,464
2020,Hood,211
2020,Hunt,316
2020,Johnson,535
2020,Kaufman,378
2020,Navarro,135
2020,Palo Pinto,201
2020,Parker,464
2020,Rockwall,220
2020,Somervell,29
2020,Tarrant,"6,203"
2020,Wise,217
2020,Anderson,183
2020,Bowie,233
2020,Camp,39
2020,Cass,106
2020,Cherokee,244
2020,Delta,16
2020,Franklin,35
2020,Gregg,484
2020,Harrison,199
2020,Henderson,310
2020,Hopkins,102
2020,Lamar,217
2020,Marion,46
2020,Morris,47
2020,Panola,70
2020,Rains,27
2020,Red River,62
2020,Rusk,177
2020,Smith,634
2020,Titus,90
2020,Upshur,124
2020,Van Zandt,235
2020,Wood,119
2020,Angelina,291
2020,Hardin,145
2020,Houston,63
2020,Jasper,75
2020,Jefferson,729
2020,Nacogdoches,182
2020,Newton,15
2020,Orange,281
2020,Polk,123
2020,Sabine,14
2020,San Augustine,23
2020,San Jacinto,76
2020,Shelby,63
2020,Trinity,55
2020,Tyler,47
2020,Austin,47
